                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      0012BF E0               [24] 3974 	movx	a,@dptr
      0012C0 FA               [12] 3975 	mov	r2,a
      0012C1 A3               [24] 3976 	inc	dptr
      0012C2 E0               [24] 3977 	movx	a,@dptr
      0012C3 FB               [12] 3978 	mov	r3,a
      0012C4 90r00r00         [24] 3979 	mov	dptr,#__mulint_PARM_2
      0012C7 EA               [12] 3980 	mov	a,r2
      0012C8 F0               [24] 3981 	movx	@dptr,a
      0012C9 EB               [12] 3982 	mov	a,r3
      0012CA A3               [24] 3983 	inc	dptr
      0012CB F0               [24] 3984 	movx	@dptr,a
      0012CC 90 00 0A         [24] 3985 	mov	dptr,#0x000a
      0012CF C0 07            [24] 3986 	push	ar7
      0012D1 C0 06            [24] 3987 	push	ar6
      0012D3 C0 05            [24] 3988 	push	ar5
      0012D5 C0 04            [24] 3989 	push	ar4
      0012D7 12r00r00         [24] 3990 	lcall	__mulint
      0012DA E5 82            [12] 3991 	mov	a,dpl
      0012DC 85 83 F0         [24] 3992 	mov	b,dph
      0012DF D0 04            [24] 3993 	pop	ar4
      0012E1 D0 05            [24] 3994 	pop	ar5
      0012E3 D0 06            [24] 3995 	pop	ar6
      0012E5 D0 07            [24] 3996 	pop	ar7
      0012E7 90r01r64         [24] 3997 	mov	dptr,#_get_num_helper_num_65536_133
      0012EA F0               [24] 3998 	movx	@dptr,a
      0012EB E5 F0            [12] 3999 	mov	a,b
      0012ED A3               [24] 4000 	inc	dptr
      0012EE F0               [24] 4001 	movx	@dptr,a
                                   4002 ;	program.c:728: for (int i = 0; i < times; i++)
      0012EF 0C               [12] 4003 	inc	r4
      0012F0 BC 00 BA         [24] 4004 	cjne	r4,#0x00,00106$
      0012F3 0D               [12] 4005 	inc	r5
      0012F4 80 B7            [24] 4006 	sjmp	00106$
      0012F6                       4007 00101$:
                                   4008 ;	program.c:732: if (times == 0)
      0012F6 EE               [12] 4009 	mov	a,r6
      0012F7 4F               [12] 4010 	orl	a,r7
      0012F8 70 04            [24] 4011 	jnz	00103$
                                   4012 ;	program.c:733: return 1;
      0012FA 90 00 01         [24] 4013 	mov	dptr,#0x0001
      0012FD 22               [24] 4014 	ret
      0012FE                       4015 00103$:
                                   4016 ;	program.c:735: return num;
      0012FE 90r01r64         [24] 4017 	mov	dptr,#_get_num_helper_num_65536_133
      001301 E0               [24] 4018 	movx	a,@dptr
      001302 FE               [12] 4019 	mov	r6,a
      001303 A3               [24] 4020 	inc	dptr
      001304 E0               [24] 4021 	movx	a,@dptr
                                   4022 ;	program.c:736: }
      001305 8E 82            [24] 4023 	mov	dpl,r6
      001307 F5 83            [12] 4024 	mov	dph,a
      001309 22               [24] 4025 	ret
                                   4026 ;------------------------------------------------------------
                                   4027 ;Allocation info for local variables in function 'putchar'
                                   4028 ;------------------------------------------------------------
                                   4029 ;c                         Allocated with name '_putchar_c_65536_136'
                                   4030 ;------------------------------------------------------------
                                   4031 ;	program.c:743: int putchar(int c)
                                   4032 ;	-----------------------------------------
                                   4033 ;	 function putchar
                                   4034 ;	-----------------------------------------
      00130A                       4035 _putchar:
      00130A AF 83            [24] 4036 	mov	r7,dph
      00130C E5 82            [12] 4037 	mov	a,dpl
      00130E 90r01r66         [24] 4038 	mov	dptr,#_putchar_c_65536_136
      001311 F0               [24] 4039 	movx	@dptr,a
      001312 EF               [12] 4040 	mov	a,r7
      001313 A3               [24] 4041 	inc	dptr
      001314 F0               [24] 4042 	movx	@dptr,a
                                   4043 ;	program.c:745: while ((SCON & 0x02) == 0)
      001315                       4044 00101$:
      001315 E5 98            [12] 4045 	mov	a,_SCON
      001317 30 E1 FB         [24] 4046 	jnb	acc.1,00101$
                                   4047 ;	program.c:747: TI = 0;
                                   4048 ;	assignBit
      00131A C2 99            [12] 4049 	clr	_TI
                                   4050 ;	program.c:748: SBUF = c;
      00131C 90r01r66         [24] 4051 	mov	dptr,#_putchar_c_65536_136
      00131F E0               [24] 4052 	movx	a,@dptr
      001320 FE               [12] 4053 	mov	r6,a
      001321 A3               [24] 4054 	inc	dptr
      001322 E0               [24] 4055 	movx	a,@dptr
      001323 8E 99            [24] 4056 	mov	_SBUF,r6
                                   4057 ;	program.c:749: return 0;
      001325 90 00 00         [24] 4058 	mov	dptr,#0x0000
                                   4059 ;	program.c:750: }
      001328 22               [24] 4060 	ret
                                   4061 ;------------------------------------------------------------
                                   4062 ;Allocation info for local variables in function 'getchar'
                                   4063 ;------------------------------------------------------------
                                   4064 ;	program.c:757: int getchar()
                                   4065 ;	-----------------------------------------
                                   4066 ;	 function getchar
                                   4067 ;	-----------------------------------------
      001329                       4068 _getchar:
                                   4069 ;	program.c:759: while (RI == 0)
      001329                       4070 00101$:
                                   4071 ;	program.c:761: RI = 0;
                                   4072 ;	assignBit
      001329 10 98 02         [24] 4073 	jbc	_RI,00140$
      00132C 80 FB            [24] 4074 	sjmp	00101$
      00132E                       4075 00140$:
                                   4076 ;	program.c:763: if (SBUF != 0x3F && SBUF != 0x3D && SBUF != 0x40 && SBUF != 0x2B && SBUF != 0x2D)
      00132E 74 3F            [12] 4077 	mov	a,#0x3f
      001330 B5 99 02         [24] 4078 	cjne	a,_SBUF,00141$
      001333 80 27            [24] 4079 	sjmp	00105$
      001335                       4080 00141$:
      001335 74 3D            [12] 4081 	mov	a,#0x3d
      001337 B5 99 02         [24] 4082 	cjne	a,_SBUF,00142$
      00133A 80 20            [24] 4083 	sjmp	00105$
      00133C                       4084 00142$:
      00133C 74 40            [12] 4085 	mov	a,#0x40
      00133E B5 99 02         [24] 4086 	cjne	a,_SBUF,00143$
      001341 80 19            [24] 4087 	sjmp	00105$
      001343                       4088 00143$:
      001343 74 2B            [12] 4089 	mov	a,#0x2b
      001345 B5 99 02         [24] 4090 	cjne	a,_SBUF,00144$
      001348 80 12            [24] 4091 	sjmp	00105$
      00134A                       4092 00144$:
      00134A 74 2D            [12] 4093 	mov	a,#0x2d
      00134C B5 99 02         [24] 4094 	cjne	a,_SBUF,00145$
      00134F 80 0B            [24] 4095 	sjmp	00105$
      001351                       4096 00145$:
                                   4097 ;	program.c:764: putchar(SBUF);
      001351 AE 99            [24] 4098 	mov	r6,_SBUF
      001353 7F 00            [12] 4099 	mov	r7,#0x00
      001355 8E 82            [24] 4100 	mov	dpl,r6
      001357 8F 83            [24] 4101 	mov	dph,r7
      001359 12r13r0A         [24] 4102 	lcall	_putchar
      00135C                       4103 00105$:
                                   4104 ;	program.c:765: return SBUF;
      00135C AE 99            [24] 4105 	mov	r6,_SBUF
      00135E 7F 00            [12] 4106 	mov	r7,#0x00
      001360 8E 82            [24] 4107 	mov	dpl,r6
      001362 8F 83            [24] 4108 	mov	dph,r7
                                   4109 ;	program.c:766: }
      001364 22               [24] 4110 	ret
                                   4111 ;------------------------------------------------------------
                                   4112 ;Allocation info for local variables in function 'dataout'
                                   4113 ;------------------------------------------------------------
                                   4114 ;data                      Allocated with name '_dataout_data_65536_139'
                                   4115 ;------------------------------------------------------------
                                   4116 ;	program.c:773: void dataout(unsigned char data)
                                   4117 ;	-----------------------------------------
                                   4118 ;	 function dataout
                                   4119 ;	-----------------------------------------
      001365                       4120 _dataout:
      001365 E5 82            [12] 4121 	mov	a,dpl
      001367 90r01r68         [24] 4122 	mov	dptr,#_dataout_data_65536_139
      00136A F0               [24] 4123 	movx	@dptr,a
                                   4124 ;	program.c:775: DEBUG_LOC = data;
      00136B E0               [24] 4125 	movx	a,@dptr
      00136C 90 80 00         [24] 4126 	mov	dptr,#_DEBUG_LOC
      00136F F0               [24] 4127 	movx	@dptr,a
                                   4128 ;	program.c:776: }
      001370 22               [24] 4129 	ret
                                   4130 ;------------------------------------------------------------
                                   4131 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   4132 ;------------------------------------------------------------
                                   4133 ;	program.c:783: _sdcc_external_startup()
                                   4134 ;	-----------------------------------------
                                   4135 ;	 function _sdcc_external_startup
                                   4136 ;	-----------------------------------------
      001371                       4137 __sdcc_external_startup:
                                   4138 ;	program.c:785: CKCON0 |= 0x1;
      001371 43 8F 01         [24] 4139 	orl	_CKCON0,#0x01
                                   4140 ;	program.c:787: _AUXR = 0xC;
      001374 75 8E 0C         [24] 4141 	mov	__AUXR,#0x0c
                                   4142 ;	program.c:789: SCON = 0x42;
      001377 75 98 42         [24] 4143 	mov	_SCON,#0x42
                                   4144 ;	program.c:791: PCON = 0x80;
      00137A 75 87 80         [24] 4145 	mov	_PCON,#0x80
                                   4146 ;	program.c:793: TH1 = 255;
      00137D 75 8D FF         [24] 4147 	mov	_TH1,#0xff
                                   4148 ;	program.c:794: TL1 = 255;
      001380 75 8B FF         [24] 4149 	mov	_TL1,#0xff
                                   4150 ;	program.c:796: TMOD = 0x20;
      001383 75 89 20         [24] 4151 	mov	_TMOD,#0x20
                                   4152 ;	program.c:798: REN = 1;
                                   4153 ;	assignBit
      001386 D2 9C            [12] 4154 	setb	_REN
                                   4155 ;	program.c:800: TR1 = 1;
                                   4156 ;	assignBit
      001388 D2 8E            [12] 4157 	setb	_TR1
                                   4158 ;	program.c:802: EA = 1;
                                   4159 ;	assignBit
      00138A D2 AF            [12] 4160 	setb	_EA
                                   4161 ;	program.c:804: EC = 1;
                                   4162 ;	assignBit
      00138C D2 AE            [12] 4163 	setb	_EC
                                   4164 ;	program.c:805: return 0;
      00138E 90 00 00         [24] 4165 	mov	dptr,#0x0000
                                   4166 ;	program.c:806: }
      001391 22               [24] 4167 	ret
                                   4168 	.area CSEG    (CODE)
                                   4169 	.area CONST   (CODE)
                                   4170 	.area CONST   (CODE)
      000000                       4171 ___str_0:
      000000 0A                    4172 	.db 0x0a
      000001 0D                    4173 	.db 0x0d
      000002 20 48 45 4C 4C 4F 21  4174 	.ascii " HELLO! Started in X2 Mode "
             20 53 74 61 72 74 65
             64 20 69 6E 20 58 32
             20 4D 6F 64 65 20
      00001D 0A                    4175 	.db 0x0a
      00001E 0D                    4176 	.db 0x0d
      00001F 00                    4177 	.db 0x00
                                   4178 	.area CSEG    (CODE)
                                   4179 	.area CONST   (CODE)
      000020                       4180 ___str_1:
      000020 48 65 6C 6C 6F 2C 20  4181 	.ascii "Hello, In PCA Demo mode "
             49 6E 20 50 43 41 20
             44 65 6D 6F 20 6D 6F
             64 65 20
      000038 0A                    4182 	.db 0x0a
      000039 0D                    4183 	.db 0x0d
      00003A 00                    4184 	.db 0x00
                                   4185 	.area CSEG    (CODE)
                                   4186 	.area CONST   (CODE)
      00003B                       4187 ___str_2:
      00003B 50 6C 65 61 73 65 20  4188 	.ascii "Please make a valid choice "
             6D 61 6B 65 20 61 20
             76 61 6C 69 64 20 63
             68 6F 69 63 65 20
      000056 0A                    4189 	.db 0x0a
      000057 0D                    4190 	.db 0x0d
      000058 00                    4191 	.db 0x00
                                   4192 	.area CSEG    (CODE)
                                   4193 	.area CONST   (CODE)
      000059                       4194 ___str_3:
      000059 50 6C 65 61 73 65 20  4195 	.ascii "Please 'E' to exit or Reset "
             27 45 27 20 74 6F 20
             65 78 69 74 20 6F 72
             20 52 65 73 65 74 20
      000075 0A                    4196 	.db 0x0a
      000076 0D                    4197 	.db 0x0d
      000077 00                    4198 	.db 0x00
                                   4199 	.area CSEG    (CODE)
                                   4200 	.area CONST   (CODE)
      000078                       4201 ___str_4:
      000078 43 61 70 74 75 72 65  4202 	.ascii "Captured Value CCPL -> %d CCPH -> %d "
             64 20 56 61 6C 75 65
             20 43 43 50 4C 20 2D
             3E 20 25 64 20 43 43
             50 48 20 2D 3E 20 25
             64 20
      00009D 0A                    4203 	.db 0x0a
      00009E 0D                    4204 	.db 0x0d
      00009F 00                    4205 	.db 0x00
                                   4206 	.area CSEG    (CODE)
                                   4207 	.area CONST   (CODE)
      0000A0                       4208 ___str_5:
      0000A0 54 69 6D 65 72 20 49  4209 	.ascii "Timer Interrupt"
             6E 74 65 72 72 75 70
             74
      0000AF 0A                    4210 	.db 0x0a
      0000B0 0D                    4211 	.db 0x0d
      0000B1 00                    4212 	.db 0x00
                                   4213 	.area CSEG    (CODE)
                                   4214 	.area CONST   (CODE)
      0000B2                       4215 ___str_6:
      0000B2 47 6F 69 6E 67 20 74  4216 	.ascii "Going to main menu.. "
             6F 20 6D 61 69 6E 20
             6D 65 6E 75 2E 2E 20
      0000C7 0A                    4217 	.db 0x0a
      0000C8 0D                    4218 	.db 0x0d
      0000C9 00                    4219 	.db 0x00
                                   4220 	.area CSEG    (CODE)
                                   4221 	.area CONST   (CODE)
      0000CA                       4222 ___str_7:
      0000CA 53 65 74 74 69 6E 67  4223 	.ascii "Setting P1.3 as falling edge detector, enabling PCA interrup"
             20 50 31 2E 33 20 61
             73 20 66 61 6C 6C 69
             6E 67 20 65 64 67 65
             20 64 65 74 65 63 74
             6F 72 2C 20 65 6E 61
             62 6C 69 6E 67 20 50
             43 41 20 69 6E 74 65
             72 72 75 70
      000106 74 20                 4224 	.ascii "t "
      000108 0A                    4225 	.db 0x0a
      000109 0D                    4226 	.db 0x0d
      00010A 00                    4227 	.db 0x00
                                   4228 	.area CSEG    (CODE)
                                   4229 	.area CONST   (CODE)
      00010B                       4230 ___str_8:
      00010B 45 6E 74 65 72 69 6E  4231 	.ascii "Entering Software Timer Mode "
             67 20 53 6F 66 74 77
             61 72 65 20 54 69 6D
             65 72 20 4D 6F 64 65
             20
      000128 0A                    4232 	.db 0x0a
      000129 0D                    4233 	.db 0x0d
      00012A 00                    4234 	.db 0x00
                                   4235 	.area CSEG    (CODE)
                                   4236 	.area CONST   (CODE)
      00012B                       4237 ___str_9:
      00012B 45 6E 74 65 72 69 6E  4238 	.ascii "Entering High Speed Toggle Mode, P1.5 "
             67 20 48 69 67 68 20
             53 70 65 65 64 20 54
             6F 67 67 6C 65 20 4D
             6F 64 65 2C 20 50 31
             2E 35 20
      000151 0A                    4239 	.db 0x0a
      000152 0D                    4240 	.db 0x0d
      000153 00                    4241 	.db 0x00
                                   4242 	.area CSEG    (CODE)
                                   4243 	.area CONST   (CODE)
      000154                       4244 ___str_10:
      000154 45 6E 74 65 72 69 6E  4245 	.ascii "Entering PWM Mode, 25 percent Duty Cycle P1.6"
             67 20 50 57 4D 20 4D
             6F 64 65 2C 20 32 35
             20 70 65 72 63 65 6E
             74 20 44 75 74 79 20
             43 79 63 6C 65 20 50
             31 2E 36
      000181 0A                    4246 	.db 0x0a
      000182 0D                    4247 	.db 0x0d
      000183 00                    4248 	.db 0x00
                                   4249 	.area CSEG    (CODE)
                                   4250 	.area CONST   (CODE)
      000184                       4251 ___str_11:
      000184 45 6E 61 62 6C 69 6E  4252 	.ascii "Enabling Watchdog Timer.."
             67 20 57 61 74 63 68
             64 6F 67 20 54 69 6D
             65 72 2E 2E
      00019D 0A                    4253 	.db 0x0a
      00019E 0D                    4254 	.db 0x0d
      00019F 00                    4255 	.db 0x00
                                   4256 	.area CSEG    (CODE)
                                   4257 	.area CONST   (CODE)
      0001A0                       4258 ___str_12:
      0001A0 43 75 72 72 65 6E 74  4259 	.ascii "Currently Watchdog is being serviced"
             6C 79 20 57 61 74 63
             68 64 6F 67 20 69 73
             20 62 65 69 6E 67 20
             73 65 72 76 69 63 65
             64
      0001C4 0A                    4260 	.db 0x0a
      0001C5 0D                    4261 	.db 0x0d
      0001C6 50 72 65 73 73 20 27  4262 	.ascii "Press 'S' to stop and generate a reset "
             53 27 20 74 6F 20 73
             74 6F 70 20 61 6E 64
             20 67 65 6E 65 72 61
             74 65 20 61 20 72 65
             73 65 74 20
      0001ED 0A                    4263 	.db 0x0a
      0001EE 0D                    4264 	.db 0x0d
      0001EF 00                    4265 	.db 0x00
                                   4266 	.area CSEG    (CODE)
                                   4267 	.area CONST   (CODE)
      0001F0                       4268 ___str_13:
      0001F0 45 6E 74 65 72 69 6E  4269 	.ascii "Entering Idle, Will Exit on external interrupt 0"
             67 20 49 64 6C 65 2C
             20 57 69 6C 6C 20 45
             78 69 74 20 6F 6E 20
             65 78 74 65 72 6E 61
             6C 20 69 6E 74 65 72
             72 75 70 74 20 30
      000220 0A                    4270 	.db 0x0a
      000221 0D                    4271 	.db 0x0d
      000222 00                    4272 	.db 0x00
                                   4273 	.area CSEG    (CODE)
                                   4274 	.area CONST   (CODE)
      000223                       4275 ___str_14:
      000223 57 6F 6B 65 20 75 70  4276 	.ascii "Woke up from Idle/Power down, going to main menu "
             20 66 72 6F 6D 20 49
             64 6C 65 2F 50 6F 77
             65 72 20 64 6F 77 6E
             2C 20 67 6F 69 6E 67
             20 74 6F 20 6D 61 69
             6E 20 6D 65 6E 75 20
      000254 0A                    4277 	.db 0x0a
      000255 0D                    4278 	.db 0x0d
      000256 00                    4279 	.db 0x00
                                   4280 	.area CSEG    (CODE)
                                   4281 	.area CONST   (CODE)
      000257                       4282 ___str_15:
      000257 45 6E 74 65 72 69 6E  4283 	.ascii "Entering power down, Will Exit on external interrupt 0"
             67 20 70 6F 77 65 72
             20 64 6F 77 6E 2C 20
             57 69 6C 6C 20 45 78
             69 74 20 6F 6E 20 65
             78 74 65 72 6E 61 6C
             20 69 6E 74 65 72 72
             75 70 74 20 30
      00028D 0A                    4284 	.db 0x0a
      00028E 0D                    4285 	.db 0x0d
      00028F 00                    4286 	.db 0x00
                                   4287 	.area CSEG    (CODE)
                                   4288 	.area CONST   (CODE)
      000290                       4289 ___str_16:
      000290 43 68 61 6E 67 69 6E  4290 	.ascii "Changing Clock prescalar to go to lowest frequency in X2 Mod"
             67 20 43 6C 6F 63 6B
             20 70 72 65 73 63 61
             6C 61 72 20 74 6F 20
             67 6F 20 74 6F 20 6C
             6F 77 65 73 74 20 66
             72 65 71 75 65 6E 63
             79 20 69 6E 20 58 32
             20 4D 6F 64
      0002CC 65 2E 2E              4291 	.ascii "e.."
      0002CF 0A                    4292 	.db 0x0a
      0002D0 0D                    4293 	.db 0x0d
      0002D1 00                    4294 	.db 0x00
                                   4295 	.area CSEG    (CODE)
                                   4296 	.area CONST   (CODE)
      0002D2                       4297 ___str_17:
      0002D2 54 68 69 73 20 55 41  4298 	.ascii "This UART Session will stop working..."
             52 54 20 53 65 73 73
             69 6F 6E 20 77 69 6C
             6C 20 73 74 6F 70 20
             77 6F 72 6B 69 6E 67
             2E 2E 2E
      0002F8 0A                    4299 	.db 0x0a
      0002F9 0D                    4300 	.db 0x0d
      0002FA 00                    4301 	.db 0x00
                                   4302 	.area CSEG    (CODE)
                                   4303 	.area CONST   (CODE)
      0002FB                       4304 ___str_18:
      0002FB 0A                    4305 	.db 0x0a
      0002FC 0A                    4306 	.db 0x0a
      0002FD 0D                    4307 	.db 0x0d
      0002FE 5E 5E 5E 5E 5E 5E 5E  4308 	.ascii "^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ "
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 2D 4D
             45 4E 55 2D 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 20
      000332 0A                    4309 	.db 0x0a
      000333 0A                    4310 	.db 0x0a
      000334 0D                    4311 	.db 0x0d
      000335 00                    4312 	.db 0x00
                                   4313 	.area CSEG    (CODE)
                                   4314 	.area CONST   (CODE)
      000336                       4315 ___str_19:
      000336 27 48 27 20 2D 3E 20  4316 	.ascii "'H' -> Enter Heap Demo Mode "
             45 6E 74 65 72 20 48
             65 61 70 20 44 65 6D
             6F 20 4D 6F 64 65 20
      000352 0A                    4317 	.db 0x0a
      000353 0D                    4318 	.db 0x0d
      000354 00                    4319 	.db 0x00
                                   4320 	.area CSEG    (CODE)
                                   4321 	.area CONST   (CODE)
      000355                       4322 ___str_20:
      000355 27 50 27 20 2D 3E 20  4323 	.ascii "'P' -> Enter PCA Demo Mode "
             45 6E 74 65 72 20 50
             43 41 20 44 65 6D 6F
             20 4D 6F 64 65 20
      000370 0A                    4324 	.db 0x0a
      000371 0D                    4325 	.db 0x0d
      000372 00                    4326 	.db 0x00
                                   4327 	.area CSEG    (CODE)
                                   4328 	.area CONST   (CODE)
      000373                       4329 ___str_21:
      000373 27 41 27 20 2D 3E 20  4330 	.ascii "'A' -> Assembly C Mix "
             41 73 73 65 6D 62 6C
             79 20 43 20 4D 69 78
             20
      000389 0A                    4331 	.db 0x0a
      00038A 0D                    4332 	.db 0x0d
      00038B 00                    4333 	.db 0x00
                                   4334 	.area CSEG    (CODE)
                                   4335 	.area CONST   (CODE)
      00038C                       4336 ___str_22:
      00038C 0A                    4337 	.db 0x0a
      00038D 0D                    4338 	.db 0x0d
      00038E 20 47 69 76 65 20 70  4339 	.ascii " Give param 1, 8bit "
             61 72 61 6D 20 31 2C
             20 38 62 69 74 20
      0003A2 0A                    4340 	.db 0x0a
      0003A3 0D                    4341 	.db 0x0d
      0003A4 00                    4342 	.db 0x00
                                   4343 	.area CSEG    (CODE)
                                   4344 	.area CONST   (CODE)
      0003A5                       4345 ___str_23:
      0003A5 0A                    4346 	.db 0x0a
      0003A6 0D                    4347 	.db 0x0d
      0003A7 20 47 69 76 65 20 70  4348 	.ascii " Give param 2, 8bit "
             61 72 61 6D 20 32 2C
             20 38 62 69 74 20
      0003BB 0A                    4349 	.db 0x0a
      0003BC 0D                    4350 	.db 0x0d
      0003BD 00                    4351 	.db 0x00
                                   4352 	.area CSEG    (CODE)
                                   4353 	.area CONST   (CODE)
      0003BE                       4354 ___str_24:
      0003BE 0A                    4355 	.db 0x0a
      0003BF 0D                    4356 	.db 0x0d
      0003C0 20 47 69 76 65 20 70  4357 	.ascii " Give param 3, 8bit "
             61 72 61 6D 20 33 2C
             20 38 62 69 74 20
      0003D4 0A                    4358 	.db 0x0a
      0003D5 0D                    4359 	.db 0x0d
      0003D6 00                    4360 	.db 0x00
                                   4361 	.area CSEG    (CODE)
                                   4362 	.area CONST   (CODE)
      0003D7                       4363 ___str_25:
      0003D7 0A                    4364 	.db 0x0a
      0003D8 0D                    4365 	.db 0x0d
      0003D9 20 52 45 53 55 4C 54  4366 	.ascii " RESULT-> param3<Mod>param2 * param1 = %d "
             2D 3E 20 70 61 72 61
             6D 33 3C 4D 6F 64 3E
             70 61 72 61 6D 32 20
             2A 20 70 61 72 61 6D
             31 20 3D 20 25 64 20
      000403 0A                    4367 	.db 0x0a
      000404 0D                    4368 	.db 0x0d
      000405 00                    4369 	.db 0x00
                                   4370 	.area CSEG    (CODE)
                                   4371 	.area CONST   (CODE)
      000406                       4372 ___str_26:
      000406 0A                    4373 	.db 0x0a
      000407 0D                    4374 	.db 0x0d
      000408 20 47 6F 69 6E 67 20  4375 	.ascii " Going back to main menu.. "
             62 61 63 6B 20 74 6F
             20 6D 61 69 6E 20 6D
             65 6E 75 2E 2E 20
      000423 0A                    4376 	.db 0x0a
      000424 0D                    4377 	.db 0x0d
      000425 00                    4378 	.db 0x00
                                   4379 	.area CSEG    (CODE)
                                   4380 	.area CONST   (CODE)
      000426                       4381 ___str_27:
      000426 42 75 66 66 65 72 20  4382 	.ascii "Buffer %d Freed ...."
             25 64 20 46 72 65 65
             64 20 2E 2E 2E 2E
      00043A 0A                    4383 	.db 0x0a
      00043B 0D                    4384 	.db 0x0d
      00043C 00                    4385 	.db 0x00
                                   4386 	.area CSEG    (CODE)
                                   4387 	.area CONST   (CODE)
      00043D                       4388 ___str_28:
      00043D 4C 65 74 27 73 20 62  4389 	.ascii "Let's begin again.."
             65 67 69 6E 20 61 67
             61 69 6E 2E 2E
      000450 0A                    4390 	.db 0x0a
      000451 0D                    4391 	.db 0x0d
      000452 00                    4392 	.db 0x00
                                   4393 	.area CSEG    (CODE)
                                   4394 	.area CONST   (CODE)
      000453                       4395 ___str_29:
      000453 0A                    4396 	.db 0x0a
      000454 0D                    4397 	.db 0x0d
      000455 47 69 76 65 20 56 61  4398 	.ascii "Give Valid Buffer Number to delete(1-%d) in 3 digits"
             6C 69 64 20 42 75 66
             66 65 72 20 4E 75 6D
             62 65 72 20 74 6F 20
             64 65 6C 65 74 65 28
             31 2D 25 64 29 20 69
             6E 20 33 20 64 69 67
             69 74 73
      000489 0A                    4399 	.db 0x0a
      00048A 0D                    4400 	.db 0x0d
      00048B 00                    4401 	.db 0x00
                                   4402 	.area CSEG    (CODE)
                                   4403 	.area CONST   (CODE)
      00048C                       4404 ___str_30:
      00048C 42 75 66 66 65 72 20  4405 	.ascii "Buffer %d Successfully Deleted.. "
             25 64 20 53 75 63 63
             65 73 73 66 75 6C 6C
             79 20 44 65 6C 65 74
             65 64 2E 2E 20
      0004AD 0A                    4406 	.db 0x0a
      0004AE 0D                    4407 	.db 0x0d
      0004AF 00                    4408 	.db 0x00
                                   4409 	.area CSEG    (CODE)
                                   4410 	.area CONST   (CODE)
      0004B0                       4411 ___str_31:
      0004B0 0A                    4412 	.db 0x0a
      0004B1 0A                    4413 	.db 0x0a
      0004B2 0D                    4414 	.db 0x0d
      0004B3 5E 5E 5E 5E 5E 5E 5E  4415 	.ascii "^^^^^^^^^^^^^^^^^^^-PCA-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ "
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 2D 50
             43 41 2D 4D 45 4E 55
             2D 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 20
      0004EB 0A                    4416 	.db 0x0a
      0004EC 0A                    4417 	.db 0x0a
      0004ED 0D                    4418 	.db 0x0d
      0004EE 00                    4419 	.db 0x00
                                   4420 	.area CSEG    (CODE)
                                   4421 	.area CONST   (CODE)
      0004EF                       4422 ___str_32:
      0004EF 27 46 27 20 2D 3E 20  4423 	.ascii "'F' -> Falling Edge Capture Mode"
             46 61 6C 6C 69 6E 67
             20 45 64 67 65 20 43
             61 70 74 75 72 65 20
             4D 6F 64 65
      00050F 0A                    4424 	.db 0x0a
      000510 0D                    4425 	.db 0x0d
      000511 00                    4426 	.db 0x00
                                   4427 	.area CSEG    (CODE)
                                   4428 	.area CONST   (CODE)
      000512                       4429 ___str_33:
      000512 27 53 27 20 2D 3E 20  4430 	.ascii "'S' -> Software Timer Mode"
             53 6F 66 74 77 61 72
             65 20 54 69 6D 65 72
             20 4D 6F 64 65
      00052C 0A                    4431 	.db 0x0a
      00052D 0D                    4432 	.db 0x0d
      00052E 00                    4433 	.db 0x00
                                   4434 	.area CSEG    (CODE)
                                   4435 	.area CONST   (CODE)
      00052F                       4436 ___str_34:
      00052F 27 48 27 20 2D 3E 20  4437 	.ascii "'H' -> High Speed Output Mode"
             48 69 67 68 20 53 70
             65 65 64 20 4F 75 74
             70 75 74 20 4D 6F 64
             65
      00054C 0A                    4438 	.db 0x0a
      00054D 0D                    4439 	.db 0x0d
      00054E 00                    4440 	.db 0x00
                                   4441 	.area CSEG    (CODE)
                                   4442 	.area CONST   (CODE)
      00054F                       4443 ___str_35:
      00054F 27 50 27 20 2D 3E 20  4444 	.ascii "'P' -> PWM Mode "
             50 57 4D 20 4D 6F 64
             65 20
      00055F 0A                    4445 	.db 0x0a
      000560 0D                    4446 	.db 0x0d
      000561 00                    4447 	.db 0x00
                                   4448 	.area CSEG    (CODE)
                                   4449 	.area CONST   (CODE)
      000562                       4450 ___str_36:
      000562 27 57 27 20 2D 3E 20  4451 	.ascii "'W' -> Watchdog Timer Mode"
             57 61 74 63 68 64 6F
             67 20 54 69 6D 65 72
             20 4D 6F 64 65
      00057C 0A                    4452 	.db 0x0a
      00057D 0D                    4453 	.db 0x0d
