                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      0011CC 74s0A            [12] 3873 	mov	a,#(___str_74 >> 8)
      0011CE C0 E0            [24] 3874 	push	acc
      0011D0 74 80            [12] 3875 	mov	a,#0x80
      0011D2 C0 E0            [24] 3876 	push	acc
      0011D4 12r00r00         [24] 3877 	lcall	_printf
      0011D7 E5 81            [12] 3878 	mov	a,sp
      0011D9 24 FB            [12] 3879 	add	a,#0xfb
      0011DB F5 81            [12] 3880 	mov	sp,a
                                   3881 ;	program.c:830: }
      0011DD 22               [24] 3882 	ret
                                   3883 ;------------------------------------------------------------
                                   3884 ;Allocation info for local variables in function 'print_all_buffers'
                                   3885 ;------------------------------------------------------------
                                   3886 ;i                         Allocated with name '_print_all_buffers_i_131072_152'
                                   3887 ;------------------------------------------------------------
                                   3888 ;	program.c:837: void print_all_buffers()
                                   3889 ;	-----------------------------------------
                                   3890 ;	 function print_all_buffers
                                   3891 ;	-----------------------------------------
      0011DE                       3892 _print_all_buffers:
                                   3893 ;	program.c:839: DEBUGPORT(0xC)
      0011DE 75 82 0C         [24] 3894 	mov	dpl,#0x0c
      0011E1 12r14rFE         [24] 3895 	lcall	_dataout
                                   3896 ;	program.c:840: for (int i = 0; i < program_stats.total_buffers; i++)
      0011E4 7E 00            [12] 3897 	mov	r6,#0x00
      0011E6 7F 00            [12] 3898 	mov	r7,#0x00
      0011E8                       3899 00103$:
      0011E8 90r00r08         [24] 3900 	mov	dptr,#(_program_stats + 0x0008)
      0011EB E0               [24] 3901 	movx	a,@dptr
      0011EC FC               [12] 3902 	mov	r4,a
      0011ED A3               [24] 3903 	inc	dptr
      0011EE E0               [24] 3904 	movx	a,@dptr
      0011EF FD               [12] 3905 	mov	r5,a
      0011F0 C3               [12] 3906 	clr	c
      0011F1 EE               [12] 3907 	mov	a,r6
      0011F2 9C               [12] 3908 	subb	a,r4
      0011F3 EF               [12] 3909 	mov	a,r7
      0011F4 64 80            [12] 3910 	xrl	a,#0x80
      0011F6 8D F0            [24] 3911 	mov	b,r5
      0011F8 63 F0 80         [24] 3912 	xrl	b,#0x80
      0011FB 95 F0            [12] 3913 	subb	a,b
      0011FD 40 03            [24] 3914 	jc	00116$
      0011FF 02r13r38         [24] 3915 	ljmp	00101$
      001202                       3916 00116$:
                                   3917 ;	program.c:842: printf("****************BUFFER*%d***************\n\r", i);
      001202 C0 07            [24] 3918 	push	ar7
      001204 C0 06            [24] 3919 	push	ar6
      001206 C0 06            [24] 3920 	push	ar6
      001208 C0 07            [24] 3921 	push	ar7
      00120A 74rBA            [12] 3922 	mov	a,#___str_75
      00120C C0 E0            [24] 3923 	push	acc
      00120E 74s0A            [12] 3924 	mov	a,#(___str_75 >> 8)
      001210 C0 E0            [24] 3925 	push	acc
      001212 74 80            [12] 3926 	mov	a,#0x80
      001214 C0 E0            [24] 3927 	push	acc
      001216 12r00r00         [24] 3928 	lcall	_printf
      001219 E5 81            [12] 3929 	mov	a,sp
      00121B 24 FB            [12] 3930 	add	a,#0xfb
      00121D F5 81            [12] 3931 	mov	sp,a
      00121F D0 06            [24] 3932 	pop	ar6
      001221 D0 07            [24] 3933 	pop	ar7
                                   3934 ;	program.c:843: printf("Buffer#: %d \n\r", buffers_array[i].buffer_num);
      001223 90r00r00         [24] 3935 	mov	dptr,#__mulint_PARM_2
      001226 EE               [12] 3936 	mov	a,r6
      001227 F0               [24] 3937 	movx	@dptr,a
      001228 EF               [12] 3938 	mov	a,r7
      001229 A3               [24] 3939 	inc	dptr
      00122A F0               [24] 3940 	movx	@dptr,a
      00122B 90 00 0C         [24] 3941 	mov	dptr,#0x000c
      00122E C0 07            [24] 3942 	push	ar7
      001230 C0 06            [24] 3943 	push	ar6
      001232 12r00r00         [24] 3944 	lcall	__mulint
      001235 AC 82            [24] 3945 	mov	r4,dpl
      001237 AD 83            [24] 3946 	mov	r5,dph
      001239 EC               [12] 3947 	mov	a,r4
      00123A 24r0A            [12] 3948 	add	a,#_buffers_array
      00123C F5 82            [12] 3949 	mov	dpl,a
      00123E ED               [12] 3950 	mov	a,r5
      00123F 34s00            [12] 3951 	addc	a,#(_buffers_array >> 8)
      001241 F5 83            [12] 3952 	mov	dph,a
      001243 E0               [24] 3953 	movx	a,@dptr
      001244 FA               [12] 3954 	mov	r2,a
      001245 A3               [24] 3955 	inc	dptr
      001246 E0               [24] 3956 	movx	a,@dptr
      001247 FB               [12] 3957 	mov	r3,a
      001248 C0 05            [24] 3958 	push	ar5
      00124A C0 04            [24] 3959 	push	ar4
      00124C C0 02            [24] 3960 	push	ar2
      00124E C0 03            [24] 3961 	push	ar3
      001250 74rE5            [12] 3962 	mov	a,#___str_76
      001252 C0 E0            [24] 3963 	push	acc
      001254 74s0A            [12] 3964 	mov	a,#(___str_76 >> 8)
      001256 C0 E0            [24] 3965 	push	acc
      001258 74 80            [12] 3966 	mov	a,#0x80
      00125A C0 E0            [24] 3967 	push	acc
      00125C 12r00r00         [24] 3968 	lcall	_printf
      00125F E5 81            [12] 3969 	mov	a,sp
      001261 24 FB            [12] 3970 	add	a,#0xfb
      001263 F5 81            [12] 3971 	mov	sp,a
      001265 D0 04            [24] 3972 	pop	ar4
      001267 D0 05            [24] 3973 	pop	ar5
                                   3974 ;	program.c:844: printf("BufferStart: %p \n\r", buffers_array[i].buffer_start);
      001269 EC               [12] 3975 	mov	a,r4
      00126A 24r0A            [12] 3976 	add	a,#_buffers_array
      00126C FC               [12] 3977 	mov	r4,a
      00126D ED               [12] 3978 	mov	a,r5
      00126E 34s00            [12] 3979 	addc	a,#(_buffers_array >> 8)
      001270 FD               [12] 3980 	mov	r5,a
      001271 8C 82            [24] 3981 	mov	dpl,r4
      001273 8D 83            [24] 3982 	mov	dph,r5
      001275 A3               [24] 3983 	inc	dptr
      001276 A3               [24] 3984 	inc	dptr
      001277 E0               [24] 3985 	movx	a,@dptr
      001278 F9               [12] 3986 	mov	r1,a
      001279 A3               [24] 3987 	inc	dptr
      00127A E0               [24] 3988 	movx	a,@dptr
      00127B FA               [12] 3989 	mov	r2,a
      00127C A3               [24] 3990 	inc	dptr
      00127D E0               [24] 3991 	movx	a,@dptr
      00127E FB               [12] 3992 	mov	r3,a
      00127F C0 05            [24] 3993 	push	ar5
      001281 C0 04            [24] 3994 	push	ar4
      001283 C0 01            [24] 3995 	push	ar1
      001285 C0 02            [24] 3996 	push	ar2
      001287 C0 03            [24] 3997 	push	ar3
      001289 74rF4            [12] 3998 	mov	a,#___str_77
      00128B C0 E0            [24] 3999 	push	acc
      00128D 74s0A            [12] 4000 	mov	a,#(___str_77 >> 8)
      00128F C0 E0            [24] 4001 	push	acc
      001291 74 80            [12] 4002 	mov	a,#0x80
      001293 C0 E0            [24] 4003 	push	acc
      001295 12r00r00         [24] 4004 	lcall	_printf
      001298 E5 81            [12] 4005 	mov	a,sp
      00129A 24 FA            [12] 4006 	add	a,#0xfa
      00129C F5 81            [12] 4007 	mov	sp,a
      00129E D0 04            [24] 4008 	pop	ar4
      0012A0 D0 05            [24] 4009 	pop	ar5
                                   4010 ;	program.c:845: printf("BufferEnd: %p \n\r", buffers_array[i].buffer_end);
      0012A2 8C 82            [24] 4011 	mov	dpl,r4
      0012A4 8D 83            [24] 4012 	mov	dph,r5
      0012A6 A3               [24] 4013 	inc	dptr
      0012A7 A3               [24] 4014 	inc	dptr
      0012A8 A3               [24] 4015 	inc	dptr
      0012A9 A3               [24] 4016 	inc	dptr
      0012AA A3               [24] 4017 	inc	dptr
      0012AB E0               [24] 4018 	movx	a,@dptr
      0012AC F9               [12] 4019 	mov	r1,a
      0012AD A3               [24] 4020 	inc	dptr
      0012AE E0               [24] 4021 	movx	a,@dptr
      0012AF FA               [12] 4022 	mov	r2,a
      0012B0 A3               [24] 4023 	inc	dptr
      0012B1 E0               [24] 4024 	movx	a,@dptr
      0012B2 FB               [12] 4025 	mov	r3,a
      0012B3 C0 05            [24] 4026 	push	ar5
      0012B5 C0 04            [24] 4027 	push	ar4
      0012B7 C0 01            [24] 4028 	push	ar1
      0012B9 C0 02            [24] 4029 	push	ar2
      0012BB C0 03            [24] 4030 	push	ar3
      0012BD 74r07            [12] 4031 	mov	a,#___str_78
      0012BF C0 E0            [24] 4032 	push	acc
      0012C1 74s0B            [12] 4033 	mov	a,#(___str_78 >> 8)
      0012C3 C0 E0            [24] 4034 	push	acc
      0012C5 74 80            [12] 4035 	mov	a,#0x80
      0012C7 C0 E0            [24] 4036 	push	acc
      0012C9 12r00r00         [24] 4037 	lcall	_printf
      0012CC E5 81            [12] 4038 	mov	a,sp
      0012CE 24 FA            [12] 4039 	add	a,#0xfa
      0012D0 F5 81            [12] 4040 	mov	sp,a
      0012D2 D0 04            [24] 4041 	pop	ar4
      0012D4 D0 05            [24] 4042 	pop	ar5
                                   4043 ;	program.c:846: printf("BufferSize: %d \n\r", buffers_array[i].buff_size);
      0012D6 74 08            [12] 4044 	mov	a,#0x08
      0012D8 2C               [12] 4045 	add	a,r4
      0012D9 F5 82            [12] 4046 	mov	dpl,a
      0012DB E4               [12] 4047 	clr	a
      0012DC 3D               [12] 4048 	addc	a,r5
      0012DD F5 83            [12] 4049 	mov	dph,a
      0012DF E0               [24] 4050 	movx	a,@dptr
      0012E0 FA               [12] 4051 	mov	r2,a
      0012E1 A3               [24] 4052 	inc	dptr
      0012E2 E0               [24] 4053 	movx	a,@dptr
      0012E3 FB               [12] 4054 	mov	r3,a
      0012E4 C0 05            [24] 4055 	push	ar5
      0012E6 C0 04            [24] 4056 	push	ar4
      0012E8 C0 02            [24] 4057 	push	ar2
      0012EA C0 03            [24] 4058 	push	ar3
      0012EC 74r18            [12] 4059 	mov	a,#___str_79
      0012EE C0 E0            [24] 4060 	push	acc
      0012F0 74s0B            [12] 4061 	mov	a,#(___str_79 >> 8)
      0012F2 C0 E0            [24] 4062 	push	acc
      0012F4 74 80            [12] 4063 	mov	a,#0x80
      0012F6 C0 E0            [24] 4064 	push	acc
      0012F8 12r00r00         [24] 4065 	lcall	_printf
      0012FB E5 81            [12] 4066 	mov	a,sp
      0012FD 24 FB            [12] 4067 	add	a,#0xfb
      0012FF F5 81            [12] 4068 	mov	sp,a
      001301 D0 04            [24] 4069 	pop	ar4
      001303 D0 05            [24] 4070 	pop	ar5
                                   4071 ;	program.c:847: printf("TotalUsed: %d \n\r", buffers_array[i].num_char);
      001305 74 0A            [12] 4072 	mov	a,#0x0a
      001307 2C               [12] 4073 	add	a,r4
      001308 F5 82            [12] 4074 	mov	dpl,a
      00130A E4               [12] 4075 	clr	a
      00130B 3D               [12] 4076 	addc	a,r5
      00130C F5 83            [12] 4077 	mov	dph,a
      00130E E0               [24] 4078 	movx	a,@dptr
      00130F FC               [12] 4079 	mov	r4,a
      001310 A3               [24] 4080 	inc	dptr
      001311 E0               [24] 4081 	movx	a,@dptr
      001312 FD               [12] 4082 	mov	r5,a
      001313 C0 04            [24] 4083 	push	ar4
      001315 C0 05            [24] 4084 	push	ar5
      001317 74r2A            [12] 4085 	mov	a,#___str_80
      001319 C0 E0            [24] 4086 	push	acc
      00131B 74s0B            [12] 4087 	mov	a,#(___str_80 >> 8)
      00131D C0 E0            [24] 4088 	push	acc
      00131F 74 80            [12] 4089 	mov	a,#0x80
      001321 C0 E0            [24] 4090 	push	acc
      001323 12r00r00         [24] 4091 	lcall	_printf
      001326 E5 81            [12] 4092 	mov	a,sp
      001328 24 FB            [12] 4093 	add	a,#0xfb
      00132A F5 81            [12] 4094 	mov	sp,a
      00132C D0 06            [24] 4095 	pop	ar6
      00132E D0 07            [24] 4096 	pop	ar7
                                   4097 ;	program.c:840: for (int i = 0; i < program_stats.total_buffers; i++)
      001330 0E               [12] 4098 	inc	r6
      001331 BE 00 01         [24] 4099 	cjne	r6,#0x00,00117$
      001334 0F               [12] 4100 	inc	r7
      001335                       4101 00117$:
      001335 02r11rE8         [24] 4102 	ljmp	00103$
      001338                       4103 00101$:
                                   4104 ;	program.c:849: printf("***************************************\n\r");
      001338 74r3B            [12] 4105 	mov	a,#___str_81
      00133A C0 E0            [24] 4106 	push	acc
      00133C 74s0B            [12] 4107 	mov	a,#(___str_81 >> 8)
      00133E C0 E0            [24] 4108 	push	acc
      001340 74 80            [12] 4109 	mov	a,#0x80
      001342 C0 E0            [24] 4110 	push	acc
      001344 12r00r00         [24] 4111 	lcall	_printf
      001347 15 81            [12] 4112 	dec	sp
      001349 15 81            [12] 4113 	dec	sp
      00134B 15 81            [12] 4114 	dec	sp
                                   4115 ;	program.c:850: }
      00134D 22               [24] 4116 	ret
                                   4117 ;------------------------------------------------------------
                                   4118 ;Allocation info for local variables in function 'get_number'
                                   4119 ;------------------------------------------------------------
                                   4120 ;total_chars               Allocated with name '_get_number_total_chars_65536_154'
                                   4121 ;rec                       Allocated with name '_get_number_rec_65537_156'
                                   4122 ;num                       Allocated with name '_get_number_num_65537_156'
                                   4123 ;i                         Allocated with name '_get_number_i_131073_157'
                                   4124 ;------------------------------------------------------------
                                   4125 ;	program.c:857: int get_number(int total_chars)
                                   4126 ;	-----------------------------------------
                                   4127 ;	 function get_number
                                   4128 ;	-----------------------------------------
      00134E                       4129 _get_number:
      00134E AF 83            [24] 4130 	mov	r7,dph
      001350 E5 82            [12] 4131 	mov	a,dpl
      001352 90r01r63         [24] 4132 	mov	dptr,#_get_number_total_chars_65536_154
      001355 F0               [24] 4133 	movx	@dptr,a
      001356 EF               [12] 4134 	mov	a,r7
      001357 A3               [24] 4135 	inc	dptr
      001358 F0               [24] 4136 	movx	@dptr,a
                                   4137 ;	program.c:859: DEBUGPORT(0xD);
      001359 75 82 0D         [24] 4138 	mov	dpl,#0x0d
      00135C 12r14rFE         [24] 4139 	lcall	_dataout
                                   4140 ;	program.c:861: int num = 0;
      00135F 90r01r65         [24] 4141 	mov	dptr,#_get_number_num_65537_156
      001362 E4               [12] 4142 	clr	a
      001363 F0               [24] 4143 	movx	@dptr,a
      001364 A3               [24] 4144 	inc	dptr
      001365 F0               [24] 4145 	movx	@dptr,a
                                   4146 ;	program.c:862: for (int i = total_chars; i > 0; i--)
      001366 90r01r63         [24] 4147 	mov	dptr,#_get_number_total_chars_65536_154
      001369 E0               [24] 4148 	movx	a,@dptr
      00136A FE               [12] 4149 	mov	r6,a
      00136B A3               [24] 4150 	inc	dptr
      00136C E0               [24] 4151 	movx	a,@dptr
      00136D FF               [12] 4152 	mov	r7,a
      00136E                       4153 00107$:
      00136E C3               [12] 4154 	clr	c
      00136F E4               [12] 4155 	clr	a
      001370 9E               [12] 4156 	subb	a,r6
      001371 74 80            [12] 4157 	mov	a,#(0x00 ^ 0x80)
      001373 8F F0            [24] 4158 	mov	b,r7
      001375 63 F0 80         [24] 4159 	xrl	b,#0x80
      001378 95 F0            [12] 4160 	subb	a,b
      00137A 40 03            [24] 4161 	jc	00127$
      00137C 02r14r1A         [24] 4162 	ljmp	00105$
      00137F                       4163 00127$:
                                   4164 ;	program.c:864: rec = getchar();
      00137F C0 07            [24] 4165 	push	ar7
      001381 C0 06            [24] 4166 	push	ar6
      001383 12r14rC2         [24] 4167 	lcall	_getchar
      001386 AC 82            [24] 4168 	mov	r4,dpl
      001388 AD 83            [24] 4169 	mov	r5,dph
      00138A D0 06            [24] 4170 	pop	ar6
      00138C D0 07            [24] 4171 	pop	ar7
                                   4172 ;	program.c:866: if (rec <= 0x39 && rec >= 0x30)
      00138E C3               [12] 4173 	clr	c
      00138F 74 39            [12] 4174 	mov	a,#0x39
      001391 9C               [12] 4175 	subb	a,r4
      001392 74 80            [12] 4176 	mov	a,#(0x00 ^ 0x80)
      001394 8D F0            [24] 4177 	mov	b,r5
      001396 63 F0 80         [24] 4178 	xrl	b,#0x80
      001399 95 F0            [12] 4179 	subb	a,b
      00139B 40 5C            [24] 4180 	jc	00102$
      00139D EC               [12] 4181 	mov	a,r4
      00139E 94 30            [12] 4182 	subb	a,#0x30
      0013A0 ED               [12] 4183 	mov	a,r5
      0013A1 64 80            [12] 4184 	xrl	a,#0x80
      0013A3 94 80            [12] 4185 	subb	a,#0x80
      0013A5 40 52            [24] 4186 	jc	00102$
                                   4187 ;	program.c:868: num += ((rec - 0x30) * get_num_helper(i - 1));
      0013A7 EC               [12] 4188 	mov	a,r4
      0013A8 24 D0            [12] 4189 	add	a,#0xd0
      0013AA FC               [12] 4190 	mov	r4,a
      0013AB ED               [12] 4191 	mov	a,r5
      0013AC 34 FF            [12] 4192 	addc	a,#0xff
      0013AE FD               [12] 4193 	mov	r5,a
      0013AF EE               [12] 4194 	mov	a,r6
      0013B0 24 FF            [12] 4195 	add	a,#0xff
      0013B2 FA               [12] 4196 	mov	r2,a
      0013B3 EF               [12] 4197 	mov	a,r7
      0013B4 34 FF            [12] 4198 	addc	a,#0xff
      0013B6 FB               [12] 4199 	mov	r3,a
      0013B7 8A 82            [24] 4200 	mov	dpl,r2
      0013B9 8B 83            [24] 4201 	mov	dph,r3
      0013BB C0 07            [24] 4202 	push	ar7
      0013BD C0 06            [24] 4203 	push	ar6
      0013BF C0 05            [24] 4204 	push	ar5
      0013C1 C0 04            [24] 4205 	push	ar4
      0013C3 12r14r26         [24] 4206 	lcall	_get_num_helper
      0013C6 AA 82            [24] 4207 	mov	r2,dpl
      0013C8 AB 83            [24] 4208 	mov	r3,dph
      0013CA D0 04            [24] 4209 	pop	ar4
      0013CC D0 05            [24] 4210 	pop	ar5
      0013CE 90r00r00         [24] 4211 	mov	dptr,#__mulint_PARM_2
      0013D1 EA               [12] 4212 	mov	a,r2
      0013D2 F0               [24] 4213 	movx	@dptr,a
      0013D3 EB               [12] 4214 	mov	a,r3
      0013D4 A3               [24] 4215 	inc	dptr
      0013D5 F0               [24] 4216 	movx	@dptr,a
      0013D6 8C 82            [24] 4217 	mov	dpl,r4
      0013D8 8D 83            [24] 4218 	mov	dph,r5
      0013DA 12r00r00         [24] 4219 	lcall	__mulint
      0013DD AC 82            [24] 4220 	mov	r4,dpl
      0013DF AD 83            [24] 4221 	mov	r5,dph
      0013E1 D0 06            [24] 4222 	pop	ar6
      0013E3 D0 07            [24] 4223 	pop	ar7
      0013E5 90r01r65         [24] 4224 	mov	dptr,#_get_number_num_65537_156
      0013E8 E0               [24] 4225 	movx	a,@dptr
      0013E9 FA               [12] 4226 	mov	r2,a
      0013EA A3               [24] 4227 	inc	dptr
      0013EB E0               [24] 4228 	movx	a,@dptr
      0013EC FB               [12] 4229 	mov	r3,a
      0013ED 90r01r65         [24] 4230 	mov	dptr,#_get_number_num_65537_156
      0013F0 EC               [12] 4231 	mov	a,r4
      0013F1 2A               [12] 4232 	add	a,r2
      0013F2 F0               [24] 4233 	movx	@dptr,a
      0013F3 ED               [12] 4234 	mov	a,r5
      0013F4 3B               [12] 4235 	addc	a,r3
      0013F5 A3               [24] 4236 	inc	dptr
      0013F6 F0               [24] 4237 	movx	@dptr,a
      0013F7 80 19            [24] 4238 	sjmp	00108$
      0013F9                       4239 00102$:
                                   4240 ;	program.c:872: printf("ERR,Numbers ONLY!\n\r");
      0013F9 74r65            [12] 4241 	mov	a,#___str_82
      0013FB C0 E0            [24] 4242 	push	acc
      0013FD 74s0B            [12] 4243 	mov	a,#(___str_82 >> 8)
      0013FF C0 E0            [24] 4244 	push	acc
      001401 74 80            [12] 4245 	mov	a,#0x80
      001403 C0 E0            [24] 4246 	push	acc
      001405 12r00r00         [24] 4247 	lcall	_printf
      001408 15 81            [12] 4248 	dec	sp
      00140A 15 81            [12] 4249 	dec	sp
      00140C 15 81            [12] 4250 	dec	sp
                                   4251 ;	program.c:873: return -1;
      00140E 90 FF FF         [24] 4252 	mov	dptr,#0xffff
      001411 22               [24] 4253 	ret
      001412                       4254 00108$:
                                   4255 ;	program.c:862: for (int i = total_chars; i > 0; i--)
      001412 1E               [12] 4256 	dec	r6
      001413 BE FF 01         [24] 4257 	cjne	r6,#0xff,00130$
      001416 1F               [12] 4258 	dec	r7
      001417                       4259 00130$:
      001417 02r13r6E         [24] 4260 	ljmp	00107$
      00141A                       4261 00105$:
                                   4262 ;	program.c:876: return num;
      00141A 90r01r65         [24] 4263 	mov	dptr,#_get_number_num_65537_156
      00141D E0               [24] 4264 	movx	a,@dptr
      00141E FE               [12] 4265 	mov	r6,a
      00141F A3               [24] 4266 	inc	dptr
      001420 E0               [24] 4267 	movx	a,@dptr
                                   4268 ;	program.c:877: }
      001421 8E 82            [24] 4269 	mov	dpl,r6
      001423 F5 83            [12] 4270 	mov	dph,a
      001425 22               [24] 4271 	ret
                                   4272 ;------------------------------------------------------------
                                   4273 ;Allocation info for local variables in function 'get_num_helper'
                                   4274 ;------------------------------------------------------------
                                   4275 ;times                     Allocated with name '_get_num_helper_times_65536_161'
                                   4276 ;num                       Allocated with name '_get_num_helper_num_65536_162'
                                   4277 ;i                         Allocated with name '_get_num_helper_i_131072_163'
                                   4278 ;------------------------------------------------------------
                                   4279 ;	program.c:884: int get_num_helper(int times)
                                   4280 ;	-----------------------------------------
                                   4281 ;	 function get_num_helper
                                   4282 ;	-----------------------------------------
      001426                       4283 _get_num_helper:
      001426 AF 83            [24] 4284 	mov	r7,dph
      001428 E5 82            [12] 4285 	mov	a,dpl
      00142A 90r01r67         [24] 4286 	mov	dptr,#_get_num_helper_times_65536_161
      00142D F0               [24] 4287 	movx	@dptr,a
      00142E EF               [12] 4288 	mov	a,r7
      00142F A3               [24] 4289 	inc	dptr
      001430 F0               [24] 4290 	movx	@dptr,a
                                   4291 ;	program.c:886: int num = 1;
      001431 90r01r69         [24] 4292 	mov	dptr,#_get_num_helper_num_65536_162
      001434 74 01            [12] 4293 	mov	a,#0x01
      001436 F0               [24] 4294 	movx	@dptr,a
      001437 E4               [12] 4295 	clr	a
      001438 A3               [24] 4296 	inc	dptr
      001439 F0               [24] 4297 	movx	@dptr,a
                                   4298 ;	program.c:888: for (int i = 0; i < times; i++)
      00143A 90r01r67         [24] 4299 	mov	dptr,#_get_num_helper_times_65536_161
      00143D E0               [24] 4300 	movx	a,@dptr
      00143E FE               [12] 4301 	mov	r6,a
      00143F A3               [24] 4302 	inc	dptr
      001440 E0               [24] 4303 	movx	a,@dptr
      001441 FF               [12] 4304 	mov	r7,a
      001442 7C 00            [12] 4305 	mov	r4,#0x00
      001444 7D 00            [12] 4306 	mov	r5,#0x00
      001446                       4307 00106$:
      001446 C3               [12] 4308 	clr	c
      001447 EC               [12] 4309 	mov	a,r4
      001448 9E               [12] 4310 	subb	a,r6
      001449 ED               [12] 4311 	mov	a,r5
      00144A 64 80            [12] 4312 	xrl	a,#0x80
      00144C 8F F0            [24] 4313 	mov	b,r7
      00144E 63 F0 80         [24] 4314 	xrl	b,#0x80
      001451 95 F0            [12] 4315 	subb	a,b
      001453 50 3A            [24] 4316 	jnc	00101$
                                   4317 ;	program.c:890: num = num * 10;
      001455 90r01r69         [24] 4318 	mov	dptr,#_get_num_helper_num_65536_162
      001458 E0               [24] 4319 	movx	a,@dptr
      001459 FA               [12] 4320 	mov	r2,a
      00145A A3               [24] 4321 	inc	dptr
      00145B E0               [24] 4322 	movx	a,@dptr
      00145C FB               [12] 4323 	mov	r3,a
      00145D 90r00r00         [24] 4324 	mov	dptr,#__mulint_PARM_2
      001460 EA               [12] 4325 	mov	a,r2
      001461 F0               [24] 4326 	movx	@dptr,a
      001462 EB               [12] 4327 	mov	a,r3
      001463 A3               [24] 4328 	inc	dptr
      001464 F0               [24] 4329 	movx	@dptr,a
      001465 90 00 0A         [24] 4330 	mov	dptr,#0x000a
      001468 C0 07            [24] 4331 	push	ar7
      00146A C0 06            [24] 4332 	push	ar6
      00146C C0 05            [24] 4333 	push	ar5
      00146E C0 04            [24] 4334 	push	ar4
      001470 12r00r00         [24] 4335 	lcall	__mulint
      001473 E5 82            [12] 4336 	mov	a,dpl
      001475 85 83 F0         [24] 4337 	mov	b,dph
      001478 D0 04            [24] 4338 	pop	ar4
      00147A D0 05            [24] 4339 	pop	ar5
      00147C D0 06            [24] 4340 	pop	ar6
      00147E D0 07            [24] 4341 	pop	ar7
      001480 90r01r69         [24] 4342 	mov	dptr,#_get_num_helper_num_65536_162
      001483 F0               [24] 4343 	movx	@dptr,a
      001484 E5 F0            [12] 4344 	mov	a,b
      001486 A3               [24] 4345 	inc	dptr
      001487 F0               [24] 4346 	movx	@dptr,a
                                   4347 ;	program.c:888: for (int i = 0; i < times; i++)
      001488 0C               [12] 4348 	inc	r4
      001489 BC 00 BA         [24] 4349 	cjne	r4,#0x00,00106$
      00148C 0D               [12] 4350 	inc	r5
      00148D 80 B7            [24] 4351 	sjmp	00106$
      00148F                       4352 00101$:
                                   4353 ;	program.c:892: if (times == 0)
      00148F EE               [12] 4354 	mov	a,r6
      001490 4F               [12] 4355 	orl	a,r7
      001491 70 04            [24] 4356 	jnz	00103$
                                   4357 ;	program.c:893: return 1;
      001493 90 00 01         [24] 4358 	mov	dptr,#0x0001
      001496 22               [24] 4359 	ret
      001497                       4360 00103$:
                                   4361 ;	program.c:895: return num;
      001497 90r01r69         [24] 4362 	mov	dptr,#_get_num_helper_num_65536_162
      00149A E0               [24] 4363 	movx	a,@dptr
      00149B FE               [12] 4364 	mov	r6,a
      00149C A3               [24] 4365 	inc	dptr
      00149D E0               [24] 4366 	movx	a,@dptr
                                   4367 ;	program.c:896: }
      00149E 8E 82            [24] 4368 	mov	dpl,r6
      0014A0 F5 83            [12] 4369 	mov	dph,a
      0014A2 22               [24] 4370 	ret
                                   4371 ;------------------------------------------------------------
                                   4372 ;Allocation info for local variables in function 'putchar'
                                   4373 ;------------------------------------------------------------
                                   4374 ;c                         Allocated with name '_putchar_c_65536_165'
                                   4375 ;------------------------------------------------------------
                                   4376 ;	program.c:909: int putchar(int c)
                                   4377 ;	-----------------------------------------
                                   4378 ;	 function putchar
                                   4379 ;	-----------------------------------------
      0014A3                       4380 _putchar:
      0014A3 AF 83            [24] 4381 	mov	r7,dph
      0014A5 E5 82            [12] 4382 	mov	a,dpl
      0014A7 90r01r6B         [24] 4383 	mov	dptr,#_putchar_c_65536_165
      0014AA F0               [24] 4384 	movx	@dptr,a
      0014AB EF               [12] 4385 	mov	a,r7
      0014AC A3               [24] 4386 	inc	dptr
      0014AD F0               [24] 4387 	movx	@dptr,a
                                   4388 ;	program.c:911: while ((SCON & 0x02) == 0)
      0014AE                       4389 00101$:
      0014AE E5 98            [12] 4390 	mov	a,_SCON
      0014B0 30 E1 FB         [24] 4391 	jnb	acc.1,00101$
                                   4392 ;	program.c:913: TI = 0;
                                   4393 ;	assignBit
      0014B3 C2 99            [12] 4394 	clr	_TI
                                   4395 ;	program.c:914: SBUF = c;
      0014B5 90r01r6B         [24] 4396 	mov	dptr,#_putchar_c_65536_165
      0014B8 E0               [24] 4397 	movx	a,@dptr
      0014B9 FE               [12] 4398 	mov	r6,a
      0014BA A3               [24] 4399 	inc	dptr
      0014BB E0               [24] 4400 	movx	a,@dptr
      0014BC 8E 99            [24] 4401 	mov	_SBUF,r6
                                   4402 ;	program.c:915: return 0;
      0014BE 90 00 00         [24] 4403 	mov	dptr,#0x0000
                                   4404 ;	program.c:916: }
      0014C1 22               [24] 4405 	ret
                                   4406 ;------------------------------------------------------------
                                   4407 ;Allocation info for local variables in function 'getchar'
                                   4408 ;------------------------------------------------------------
                                   4409 ;	program.c:923: int getchar()
                                   4410 ;	-----------------------------------------
                                   4411 ;	 function getchar
                                   4412 ;	-----------------------------------------
      0014C2                       4413 _getchar:
                                   4414 ;	program.c:925: while (RI == 0)
      0014C2                       4415 00101$:
                                   4416 ;	program.c:927: RI = 0;
                                   4417 ;	assignBit
