                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000B5A 8D 83            [24] 2629 	mov	dph,r5
      000B5C A3               [24] 2630 	inc	dptr
      000B5D A3               [24] 2631 	inc	dptr
      000B5E A3               [24] 2632 	inc	dptr
      000B5F A3               [24] 2633 	inc	dptr
      000B60 A3               [24] 2634 	inc	dptr
      000B61 E0               [24] 2635 	movx	a,@dptr
      000B62 F9               [12] 2636 	mov	r1,a
      000B63 A3               [24] 2637 	inc	dptr
      000B64 E0               [24] 2638 	movx	a,@dptr
      000B65 FA               [12] 2639 	mov	r2,a
      000B66 A3               [24] 2640 	inc	dptr
      000B67 E0               [24] 2641 	movx	a,@dptr
      000B68 FB               [12] 2642 	mov	r3,a
      000B69 C0 05            [24] 2643 	push	ar5
      000B6B C0 04            [24] 2644 	push	ar4
      000B6D C0 01            [24] 2645 	push	ar1
      000B6F C0 02            [24] 2646 	push	ar2
      000B71 C0 03            [24] 2647 	push	ar3
      000B73 74rB2            [12] 2648 	mov	a,#___str_37
      000B75 C0 E0            [24] 2649 	push	acc
      000B77 74s04            [12] 2650 	mov	a,#(___str_37 >> 8)
      000B79 C0 E0            [24] 2651 	push	acc
      000B7B 74 80            [12] 2652 	mov	a,#0x80
      000B7D C0 E0            [24] 2653 	push	acc
      000B7F 12r00r00         [24] 2654 	lcall	_printf
      000B82 E5 81            [12] 2655 	mov	a,sp
      000B84 24 FA            [12] 2656 	add	a,#0xfa
      000B86 F5 81            [12] 2657 	mov	sp,a
      000B88 D0 04            [24] 2658 	pop	ar4
      000B8A D0 05            [24] 2659 	pop	ar5
                                   2660 ;	program.c:408: printf("BufferSize: %d \n\r", buffers_array[i].buff_size);
      000B8C 74 08            [12] 2661 	mov	a,#0x08
      000B8E 2C               [12] 2662 	add	a,r4
      000B8F F5 82            [12] 2663 	mov	dpl,a
      000B91 E4               [12] 2664 	clr	a
      000B92 3D               [12] 2665 	addc	a,r5
      000B93 F5 83            [12] 2666 	mov	dph,a
      000B95 E0               [24] 2667 	movx	a,@dptr
      000B96 FA               [12] 2668 	mov	r2,a
      000B97 A3               [24] 2669 	inc	dptr
      000B98 E0               [24] 2670 	movx	a,@dptr
      000B99 FB               [12] 2671 	mov	r3,a
      000B9A C0 05            [24] 2672 	push	ar5
      000B9C C0 04            [24] 2673 	push	ar4
      000B9E C0 02            [24] 2674 	push	ar2
      000BA0 C0 03            [24] 2675 	push	ar3
      000BA2 74rC3            [12] 2676 	mov	a,#___str_38
      000BA4 C0 E0            [24] 2677 	push	acc
      000BA6 74s04            [12] 2678 	mov	a,#(___str_38 >> 8)
      000BA8 C0 E0            [24] 2679 	push	acc
      000BAA 74 80            [12] 2680 	mov	a,#0x80
      000BAC C0 E0            [24] 2681 	push	acc
      000BAE 12r00r00         [24] 2682 	lcall	_printf
      000BB1 E5 81            [12] 2683 	mov	a,sp
      000BB3 24 FB            [12] 2684 	add	a,#0xfb
      000BB5 F5 81            [12] 2685 	mov	sp,a
      000BB7 D0 04            [24] 2686 	pop	ar4
      000BB9 D0 05            [24] 2687 	pop	ar5
                                   2688 ;	program.c:409: printf("TotalUsed: %d \n\r", buffers_array[i].num_char);
      000BBB 74 0A            [12] 2689 	mov	a,#0x0a
      000BBD 2C               [12] 2690 	add	a,r4
      000BBE F5 82            [12] 2691 	mov	dpl,a
      000BC0 E4               [12] 2692 	clr	a
      000BC1 3D               [12] 2693 	addc	a,r5
      000BC2 F5 83            [12] 2694 	mov	dph,a
      000BC4 E0               [24] 2695 	movx	a,@dptr
      000BC5 FC               [12] 2696 	mov	r4,a
      000BC6 A3               [24] 2697 	inc	dptr
      000BC7 E0               [24] 2698 	movx	a,@dptr
      000BC8 FD               [12] 2699 	mov	r5,a
      000BC9 C0 04            [24] 2700 	push	ar4
      000BCB C0 05            [24] 2701 	push	ar5
      000BCD 74rD5            [12] 2702 	mov	a,#___str_39
      000BCF C0 E0            [24] 2703 	push	acc
      000BD1 74s04            [12] 2704 	mov	a,#(___str_39 >> 8)
      000BD3 C0 E0            [24] 2705 	push	acc
      000BD5 74 80            [12] 2706 	mov	a,#0x80
      000BD7 C0 E0            [24] 2707 	push	acc
      000BD9 12r00r00         [24] 2708 	lcall	_printf
      000BDC E5 81            [12] 2709 	mov	a,sp
      000BDE 24 FB            [12] 2710 	add	a,#0xfb
      000BE0 F5 81            [12] 2711 	mov	sp,a
      000BE2 D0 06            [24] 2712 	pop	ar6
      000BE4 D0 07            [24] 2713 	pop	ar7
                                   2714 ;	program.c:402: for (int i = 0; i < program_stats.total_buffers; i++)
      000BE6 0E               [12] 2715 	inc	r6
      000BE7 BE 00 01         [24] 2716 	cjne	r6,#0x00,00117$
      000BEA 0F               [12] 2717 	inc	r7
      000BEB                       2718 00117$:
      000BEB 02r0Ar9E         [24] 2719 	ljmp	00103$
      000BEE                       2720 00101$:
                                   2721 ;	program.c:411: printf("***************************************\n\r");
      000BEE 74rE6            [12] 2722 	mov	a,#___str_40
      000BF0 C0 E0            [24] 2723 	push	acc
      000BF2 74s04            [12] 2724 	mov	a,#(___str_40 >> 8)
      000BF4 C0 E0            [24] 2725 	push	acc
      000BF6 74 80            [12] 2726 	mov	a,#0x80
      000BF8 C0 E0            [24] 2727 	push	acc
      000BFA 12r00r00         [24] 2728 	lcall	_printf
      000BFD 15 81            [12] 2729 	dec	sp
      000BFF 15 81            [12] 2730 	dec	sp
      000C01 15 81            [12] 2731 	dec	sp
                                   2732 ;	program.c:412: }
      000C03 22               [24] 2733 	ret
                                   2734 ;------------------------------------------------------------
                                   2735 ;Allocation info for local variables in function 'get_number'
                                   2736 ;------------------------------------------------------------
                                   2737 ;total_chars               Allocated with name '_get_number_total_chars_65536_96'
                                   2738 ;rec                       Allocated with name '_get_number_rec_65536_97'
                                   2739 ;num                       Allocated with name '_get_number_num_65536_97'
                                   2740 ;i                         Allocated with name '_get_number_i_131072_98'
                                   2741 ;------------------------------------------------------------
                                   2742 ;	program.c:419: int get_number(int total_chars)
                                   2743 ;	-----------------------------------------
                                   2744 ;	 function get_number
                                   2745 ;	-----------------------------------------
      000C04                       2746 _get_number:
      000C04 AF 83            [24] 2747 	mov	r7,dph
      000C06 E5 82            [12] 2748 	mov	a,dpl
      000C08 90r01r60         [24] 2749 	mov	dptr,#_get_number_total_chars_65536_96
      000C0B F0               [24] 2750 	movx	@dptr,a
      000C0C EF               [12] 2751 	mov	a,r7
      000C0D A3               [24] 2752 	inc	dptr
      000C0E F0               [24] 2753 	movx	@dptr,a
                                   2754 ;	program.c:422: int num = 0;
      000C0F 90r01r62         [24] 2755 	mov	dptr,#_get_number_num_65536_97
      000C12 E4               [12] 2756 	clr	a
      000C13 F0               [24] 2757 	movx	@dptr,a
      000C14 A3               [24] 2758 	inc	dptr
      000C15 F0               [24] 2759 	movx	@dptr,a
                                   2760 ;	program.c:423: for (int i = total_chars; i > 0; i--)
      000C16 90r01r60         [24] 2761 	mov	dptr,#_get_number_total_chars_65536_96
      000C19 E0               [24] 2762 	movx	a,@dptr
      000C1A FE               [12] 2763 	mov	r6,a
      000C1B A3               [24] 2764 	inc	dptr
      000C1C E0               [24] 2765 	movx	a,@dptr
      000C1D FF               [12] 2766 	mov	r7,a
      000C1E                       2767 00107$:
      000C1E C3               [12] 2768 	clr	c
      000C1F E4               [12] 2769 	clr	a
      000C20 9E               [12] 2770 	subb	a,r6
      000C21 74 80            [12] 2771 	mov	a,#(0x00 ^ 0x80)
      000C23 8F F0            [24] 2772 	mov	b,r7
      000C25 63 F0 80         [24] 2773 	xrl	b,#0x80
      000C28 95 F0            [12] 2774 	subb	a,b
      000C2A 40 03            [24] 2775 	jc	00127$
      000C2C 02r0CrCA         [24] 2776 	ljmp	00105$
      000C2F                       2777 00127$:
                                   2778 ;	program.c:426: rec = getchar();
      000C2F C0 07            [24] 2779 	push	ar7
      000C31 C0 06            [24] 2780 	push	ar6
      000C33 12r0Dr72         [24] 2781 	lcall	_getchar
      000C36 AC 82            [24] 2782 	mov	r4,dpl
      000C38 AD 83            [24] 2783 	mov	r5,dph
      000C3A D0 06            [24] 2784 	pop	ar6
      000C3C D0 07            [24] 2785 	pop	ar7
                                   2786 ;	program.c:427: if (rec <= 0x39 && rec >= 0x30)
      000C3E C3               [12] 2787 	clr	c
      000C3F 74 39            [12] 2788 	mov	a,#0x39
      000C41 9C               [12] 2789 	subb	a,r4
      000C42 74 80            [12] 2790 	mov	a,#(0x00 ^ 0x80)
      000C44 8D F0            [24] 2791 	mov	b,r5
      000C46 63 F0 80         [24] 2792 	xrl	b,#0x80
      000C49 95 F0            [12] 2793 	subb	a,b
      000C4B 40 5C            [24] 2794 	jc	00102$
      000C4D EC               [12] 2795 	mov	a,r4
      000C4E 94 30            [12] 2796 	subb	a,#0x30
      000C50 ED               [12] 2797 	mov	a,r5
      000C51 64 80            [12] 2798 	xrl	a,#0x80
      000C53 94 80            [12] 2799 	subb	a,#0x80
      000C55 40 52            [24] 2800 	jc	00102$
                                   2801 ;	program.c:430: num += ((rec - 0x30) * get_num_helper(i - 1));
      000C57 EC               [12] 2802 	mov	a,r4
      000C58 24 D0            [12] 2803 	add	a,#0xd0
      000C5A FC               [12] 2804 	mov	r4,a
      000C5B ED               [12] 2805 	mov	a,r5
      000C5C 34 FF            [12] 2806 	addc	a,#0xff
      000C5E FD               [12] 2807 	mov	r5,a
      000C5F EE               [12] 2808 	mov	a,r6
      000C60 24 FF            [12] 2809 	add	a,#0xff
      000C62 FA               [12] 2810 	mov	r2,a
      000C63 EF               [12] 2811 	mov	a,r7
      000C64 34 FF            [12] 2812 	addc	a,#0xff
      000C66 FB               [12] 2813 	mov	r3,a
      000C67 8A 82            [24] 2814 	mov	dpl,r2
      000C69 8B 83            [24] 2815 	mov	dph,r3
      000C6B C0 07            [24] 2816 	push	ar7
      000C6D C0 06            [24] 2817 	push	ar6
      000C6F C0 05            [24] 2818 	push	ar5
      000C71 C0 04            [24] 2819 	push	ar4
      000C73 12r0CrD6         [24] 2820 	lcall	_get_num_helper
      000C76 AA 82            [24] 2821 	mov	r2,dpl
      000C78 AB 83            [24] 2822 	mov	r3,dph
      000C7A D0 04            [24] 2823 	pop	ar4
      000C7C D0 05            [24] 2824 	pop	ar5
      000C7E 90r00r00         [24] 2825 	mov	dptr,#__mulint_PARM_2
      000C81 EA               [12] 2826 	mov	a,r2
      000C82 F0               [24] 2827 	movx	@dptr,a
      000C83 EB               [12] 2828 	mov	a,r3
      000C84 A3               [24] 2829 	inc	dptr
      000C85 F0               [24] 2830 	movx	@dptr,a
      000C86 8C 82            [24] 2831 	mov	dpl,r4
      000C88 8D 83            [24] 2832 	mov	dph,r5
      000C8A 12r00r00         [24] 2833 	lcall	__mulint
      000C8D AC 82            [24] 2834 	mov	r4,dpl
      000C8F AD 83            [24] 2835 	mov	r5,dph
      000C91 D0 06            [24] 2836 	pop	ar6
      000C93 D0 07            [24] 2837 	pop	ar7
      000C95 90r01r62         [24] 2838 	mov	dptr,#_get_number_num_65536_97
      000C98 E0               [24] 2839 	movx	a,@dptr
      000C99 FA               [12] 2840 	mov	r2,a
      000C9A A3               [24] 2841 	inc	dptr
      000C9B E0               [24] 2842 	movx	a,@dptr
      000C9C FB               [12] 2843 	mov	r3,a
      000C9D 90r01r62         [24] 2844 	mov	dptr,#_get_number_num_65536_97
      000CA0 EC               [12] 2845 	mov	a,r4
      000CA1 2A               [12] 2846 	add	a,r2
      000CA2 F0               [24] 2847 	movx	@dptr,a
      000CA3 ED               [12] 2848 	mov	a,r5
      000CA4 3B               [12] 2849 	addc	a,r3
      000CA5 A3               [24] 2850 	inc	dptr
      000CA6 F0               [24] 2851 	movx	@dptr,a
      000CA7 80 19            [24] 2852 	sjmp	00108$
      000CA9                       2853 00102$:
                                   2854 ;	program.c:434: printf("ERR,Numbers ONLY!\n\r");
      000CA9 74r10            [12] 2855 	mov	a,#___str_41
      000CAB C0 E0            [24] 2856 	push	acc
      000CAD 74s05            [12] 2857 	mov	a,#(___str_41 >> 8)
      000CAF C0 E0            [24] 2858 	push	acc
      000CB1 74 80            [12] 2859 	mov	a,#0x80
      000CB3 C0 E0            [24] 2860 	push	acc
      000CB5 12r00r00         [24] 2861 	lcall	_printf
      000CB8 15 81            [12] 2862 	dec	sp
      000CBA 15 81            [12] 2863 	dec	sp
      000CBC 15 81            [12] 2864 	dec	sp
                                   2865 ;	program.c:435: return -1;
      000CBE 90 FF FF         [24] 2866 	mov	dptr,#0xffff
      000CC1 22               [24] 2867 	ret
      000CC2                       2868 00108$:
                                   2869 ;	program.c:423: for (int i = total_chars; i > 0; i--)
      000CC2 1E               [12] 2870 	dec	r6
      000CC3 BE FF 01         [24] 2871 	cjne	r6,#0xff,00130$
      000CC6 1F               [12] 2872 	dec	r7
      000CC7                       2873 00130$:
      000CC7 02r0Cr1E         [24] 2874 	ljmp	00107$
      000CCA                       2875 00105$:
                                   2876 ;	program.c:438: return num;
      000CCA 90r01r62         [24] 2877 	mov	dptr,#_get_number_num_65536_97
      000CCD E0               [24] 2878 	movx	a,@dptr
      000CCE FE               [12] 2879 	mov	r6,a
      000CCF A3               [24] 2880 	inc	dptr
      000CD0 E0               [24] 2881 	movx	a,@dptr
                                   2882 ;	program.c:439: }
      000CD1 8E 82            [24] 2883 	mov	dpl,r6
      000CD3 F5 83            [12] 2884 	mov	dph,a
      000CD5 22               [24] 2885 	ret
                                   2886 ;------------------------------------------------------------
                                   2887 ;Allocation info for local variables in function 'get_num_helper'
                                   2888 ;------------------------------------------------------------
                                   2889 ;times                     Allocated with name '_get_num_helper_times_65536_102'
                                   2890 ;num                       Allocated with name '_get_num_helper_num_65536_103'
                                   2891 ;i                         Allocated with name '_get_num_helper_i_131072_104'
                                   2892 ;------------------------------------------------------------
                                   2893 ;	program.c:446: int get_num_helper(int times)
                                   2894 ;	-----------------------------------------
                                   2895 ;	 function get_num_helper
                                   2896 ;	-----------------------------------------
      000CD6                       2897 _get_num_helper:
      000CD6 AF 83            [24] 2898 	mov	r7,dph
      000CD8 E5 82            [12] 2899 	mov	a,dpl
      000CDA 90r01r64         [24] 2900 	mov	dptr,#_get_num_helper_times_65536_102
      000CDD F0               [24] 2901 	movx	@dptr,a
      000CDE EF               [12] 2902 	mov	a,r7
      000CDF A3               [24] 2903 	inc	dptr
      000CE0 F0               [24] 2904 	movx	@dptr,a
                                   2905 ;	program.c:448: int num = 1;
      000CE1 90r01r66         [24] 2906 	mov	dptr,#_get_num_helper_num_65536_103
      000CE4 74 01            [12] 2907 	mov	a,#0x01
      000CE6 F0               [24] 2908 	movx	@dptr,a
      000CE7 E4               [12] 2909 	clr	a
      000CE8 A3               [24] 2910 	inc	dptr
      000CE9 F0               [24] 2911 	movx	@dptr,a
                                   2912 ;	program.c:449: for (int i = 0; i < times; i++)
      000CEA 90r01r64         [24] 2913 	mov	dptr,#_get_num_helper_times_65536_102
      000CED E0               [24] 2914 	movx	a,@dptr
      000CEE FE               [12] 2915 	mov	r6,a
      000CEF A3               [24] 2916 	inc	dptr
      000CF0 E0               [24] 2917 	movx	a,@dptr
      000CF1 FF               [12] 2918 	mov	r7,a
      000CF2 7C 00            [12] 2919 	mov	r4,#0x00
      000CF4 7D 00            [12] 2920 	mov	r5,#0x00
      000CF6                       2921 00106$:
      000CF6 C3               [12] 2922 	clr	c
      000CF7 EC               [12] 2923 	mov	a,r4
      000CF8 9E               [12] 2924 	subb	a,r6
      000CF9 ED               [12] 2925 	mov	a,r5
      000CFA 64 80            [12] 2926 	xrl	a,#0x80
      000CFC 8F F0            [24] 2927 	mov	b,r7
      000CFE 63 F0 80         [24] 2928 	xrl	b,#0x80
      000D01 95 F0            [12] 2929 	subb	a,b
      000D03 50 3A            [24] 2930 	jnc	00101$
                                   2931 ;	program.c:451: num = num * 10;
      000D05 90r01r66         [24] 2932 	mov	dptr,#_get_num_helper_num_65536_103
      000D08 E0               [24] 2933 	movx	a,@dptr
      000D09 FA               [12] 2934 	mov	r2,a
      000D0A A3               [24] 2935 	inc	dptr
      000D0B E0               [24] 2936 	movx	a,@dptr
      000D0C FB               [12] 2937 	mov	r3,a
      000D0D 90r00r00         [24] 2938 	mov	dptr,#__mulint_PARM_2
      000D10 EA               [12] 2939 	mov	a,r2
      000D11 F0               [24] 2940 	movx	@dptr,a
      000D12 EB               [12] 2941 	mov	a,r3
      000D13 A3               [24] 2942 	inc	dptr
      000D14 F0               [24] 2943 	movx	@dptr,a
      000D15 90 00 0A         [24] 2944 	mov	dptr,#0x000a
      000D18 C0 07            [24] 2945 	push	ar7
      000D1A C0 06            [24] 2946 	push	ar6
      000D1C C0 05            [24] 2947 	push	ar5
      000D1E C0 04            [24] 2948 	push	ar4
      000D20 12r00r00         [24] 2949 	lcall	__mulint
      000D23 E5 82            [12] 2950 	mov	a,dpl
      000D25 85 83 F0         [24] 2951 	mov	b,dph
      000D28 D0 04            [24] 2952 	pop	ar4
      000D2A D0 05            [24] 2953 	pop	ar5
      000D2C D0 06            [24] 2954 	pop	ar6
      000D2E D0 07            [24] 2955 	pop	ar7
      000D30 90r01r66         [24] 2956 	mov	dptr,#_get_num_helper_num_65536_103
      000D33 F0               [24] 2957 	movx	@dptr,a
      000D34 E5 F0            [12] 2958 	mov	a,b
      000D36 A3               [24] 2959 	inc	dptr
      000D37 F0               [24] 2960 	movx	@dptr,a
                                   2961 ;	program.c:449: for (int i = 0; i < times; i++)
      000D38 0C               [12] 2962 	inc	r4
      000D39 BC 00 BA         [24] 2963 	cjne	r4,#0x00,00106$
      000D3C 0D               [12] 2964 	inc	r5
      000D3D 80 B7            [24] 2965 	sjmp	00106$
      000D3F                       2966 00101$:
                                   2967 ;	program.c:453: if (times == 0)
      000D3F EE               [12] 2968 	mov	a,r6
      000D40 4F               [12] 2969 	orl	a,r7
      000D41 70 04            [24] 2970 	jnz	00103$
                                   2971 ;	program.c:454: return 1;
      000D43 90 00 01         [24] 2972 	mov	dptr,#0x0001
      000D46 22               [24] 2973 	ret
      000D47                       2974 00103$:
                                   2975 ;	program.c:456: return num;
      000D47 90r01r66         [24] 2976 	mov	dptr,#_get_num_helper_num_65536_103
      000D4A E0               [24] 2977 	movx	a,@dptr
      000D4B FE               [12] 2978 	mov	r6,a
      000D4C A3               [24] 2979 	inc	dptr
      000D4D E0               [24] 2980 	movx	a,@dptr
                                   2981 ;	program.c:457: }
      000D4E 8E 82            [24] 2982 	mov	dpl,r6
      000D50 F5 83            [12] 2983 	mov	dph,a
      000D52 22               [24] 2984 	ret
                                   2985 ;------------------------------------------------------------
                                   2986 ;Allocation info for local variables in function 'putchar'
                                   2987 ;------------------------------------------------------------
                                   2988 ;c                         Allocated with name '_putchar_c_65536_106'
                                   2989 ;------------------------------------------------------------
                                   2990 ;	program.c:464: int putchar(int c)
                                   2991 ;	-----------------------------------------
                                   2992 ;	 function putchar
                                   2993 ;	-----------------------------------------
      000D53                       2994 _putchar:
      000D53 AF 83            [24] 2995 	mov	r7,dph
      000D55 E5 82            [12] 2996 	mov	a,dpl
      000D57 90r01r68         [24] 2997 	mov	dptr,#_putchar_c_65536_106
      000D5A F0               [24] 2998 	movx	@dptr,a
      000D5B EF               [12] 2999 	mov	a,r7
      000D5C A3               [24] 3000 	inc	dptr
      000D5D F0               [24] 3001 	movx	@dptr,a
                                   3002 ;	program.c:466: while ((SCON & 0x02) == 0)
      000D5E                       3003 00101$:
      000D5E E5 98            [12] 3004 	mov	a,_SCON
      000D60 30 E1 FB         [24] 3005 	jnb	acc.1,00101$
                                   3006 ;	program.c:468: TI = 0;
                                   3007 ;	assignBit
      000D63 C2 99            [12] 3008 	clr	_TI
                                   3009 ;	program.c:469: SBUF = c;
      000D65 90r01r68         [24] 3010 	mov	dptr,#_putchar_c_65536_106
      000D68 E0               [24] 3011 	movx	a,@dptr
      000D69 FE               [12] 3012 	mov	r6,a
      000D6A A3               [24] 3013 	inc	dptr
      000D6B E0               [24] 3014 	movx	a,@dptr
      000D6C 8E 99            [24] 3015 	mov	_SBUF,r6
                                   3016 ;	program.c:470: return 0;
      000D6E 90 00 00         [24] 3017 	mov	dptr,#0x0000
                                   3018 ;	program.c:471: }
      000D71 22               [24] 3019 	ret
                                   3020 ;------------------------------------------------------------
                                   3021 ;Allocation info for local variables in function 'getchar'
                                   3022 ;------------------------------------------------------------
                                   3023 ;	program.c:478: int getchar()
                                   3024 ;	-----------------------------------------
                                   3025 ;	 function getchar
                                   3026 ;	-----------------------------------------
      000D72                       3027 _getchar:
                                   3028 ;	program.c:480: while (RI == 0)
      000D72                       3029 00101$:
                                   3030 ;	program.c:482: RI = 0;
                                   3031 ;	assignBit
      000D72 10 98 02         [24] 3032 	jbc	_RI,00140$
      000D75 80 FB            [24] 3033 	sjmp	00101$
      000D77                       3034 00140$:
                                   3035 ;	program.c:483: if (SBUF != 0x3F && SBUF != 0x3D && SBUF != 0x40 && SBUF != 0x2B && SBUF != 0x2D)
      000D77 74 3F            [12] 3036 	mov	a,#0x3f
      000D79 B5 99 02         [24] 3037 	cjne	a,_SBUF,00141$
      000D7C 80 27            [24] 3038 	sjmp	00105$
      000D7E                       3039 00141$:
      000D7E 74 3D            [12] 3040 	mov	a,#0x3d
      000D80 B5 99 02         [24] 3041 	cjne	a,_SBUF,00142$
      000D83 80 20            [24] 3042 	sjmp	00105$
      000D85                       3043 00142$:
      000D85 74 40            [12] 3044 	mov	a,#0x40
      000D87 B5 99 02         [24] 3045 	cjne	a,_SBUF,00143$
      000D8A 80 19            [24] 3046 	sjmp	00105$
      000D8C                       3047 00143$:
      000D8C 74 2B            [12] 3048 	mov	a,#0x2b
      000D8E B5 99 02         [24] 3049 	cjne	a,_SBUF,00144$
      000D91 80 12            [24] 3050 	sjmp	00105$
      000D93                       3051 00144$:
      000D93 74 2D            [12] 3052 	mov	a,#0x2d
      000D95 B5 99 02         [24] 3053 	cjne	a,_SBUF,00145$
      000D98 80 0B            [24] 3054 	sjmp	00105$
      000D9A                       3055 00145$:
                                   3056 ;	program.c:484: putchar(SBUF);
      000D9A AE 99            [24] 3057 	mov	r6,_SBUF
      000D9C 7F 00            [12] 3058 	mov	r7,#0x00
      000D9E 8E 82            [24] 3059 	mov	dpl,r6
      000DA0 8F 83            [24] 3060 	mov	dph,r7
      000DA2 12r0Dr53         [24] 3061 	lcall	_putchar
      000DA5                       3062 00105$:
                                   3063 ;	program.c:485: return SBUF;
      000DA5 AE 99            [24] 3064 	mov	r6,_SBUF
      000DA7 7F 00            [12] 3065 	mov	r7,#0x00
      000DA9 8E 82            [24] 3066 	mov	dpl,r6
      000DAB 8F 83            [24] 3067 	mov	dph,r7
                                   3068 ;	program.c:486: }
      000DAD 22               [24] 3069 	ret
                                   3070 ;------------------------------------------------------------
                                   3071 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   3072 ;------------------------------------------------------------
                                   3073 ;	program.c:494: _sdcc_external_startup()
                                   3074 ;	-----------------------------------------
                                   3075 ;	 function _sdcc_external_startup
                                   3076 ;	-----------------------------------------
      000DAE                       3077 __sdcc_external_startup:
                                   3078 ;	program.c:496: _AUXR = 0xC;
      000DAE 75 8E 0C         [24] 3079 	mov	__AUXR,#0x0c
                                   3080 ;	program.c:498: SCON = 0x42;
      000DB1 75 98 42         [24] 3081 	mov	_SCON,#0x42
                                   3082 ;	program.c:500: PCON = 0x80;
      000DB4 75 87 80         [24] 3083 	mov	_PCON,#0x80
                                   3084 ;	program.c:502: TH1 = 255;
      000DB7 75 8D FF         [24] 3085 	mov	_TH1,#0xff
                                   3086 ;	program.c:503: TL1 = 255;
      000DBA 75 8B FF         [24] 3087 	mov	_TL1,#0xff
                                   3088 ;	program.c:505: TMOD = 0x20;
      000DBD 75 89 20         [24] 3089 	mov	_TMOD,#0x20
                                   3090 ;	program.c:507: REN = 1;
                                   3091 ;	assignBit
      000DC0 D2 9C            [12] 3092 	setb	_REN
                                   3093 ;	program.c:509: TR1 = 1;
                                   3094 ;	assignBit
      000DC2 D2 8E            [12] 3095 	setb	_TR1
                                   3096 ;	program.c:511: return 0;
      000DC4 90 00 00         [24] 3097 	mov	dptr,#0x0000
                                   3098 ;	program.c:512: }
      000DC7 22               [24] 3099 	ret
                                   3100 	.area CSEG    (CODE)
                                   3101 	.area CONST   (CODE)
                                   3102 	.area CONST   (CODE)
      000000                       3103 ___str_0:
      000000 48 45 4C 4C 4F 21 20  3104 	.ascii "HELLO! "
      000007 0A                    3105 	.db 0x0a
      000008 0D                    3106 	.db 0x0d
      000009 00                    3107 	.db 0x00
                                   3108 	.area CSEG    (CODE)
                                   3109 	.area CONST   (CODE)
      00000A                       3110 ___str_1:
      00000A 42 75 66 66 65 72 20  3111 	.ascii "Buffer %d Freed ...."
             25 64 20 46 72 65 65
             64 20 2E 2E 2E 2E
      00001E 0A                    3112 	.db 0x0a
      00001F 0D                    3113 	.db 0x0d
      000020 00                    3114 	.db 0x00
                                   3115 	.area CSEG    (CODE)
                                   3116 	.area CONST   (CODE)
      000021                       3117 ___str_2:
      000021 4C 65 74 27 73 20 62  3118 	.ascii "Let's begin again.."
             65 67 69 6E 20 61 67
             61 69 6E 2E 2E
      000034 0A                    3119 	.db 0x0a
      000035 0D                    3120 	.db 0x0d
      000036 00                    3121 	.db 0x00
                                   3122 	.area CSEG    (CODE)
                                   3123 	.area CONST   (CODE)
      000037                       3124 ___str_3:
      000037 0A                    3125 	.db 0x0a
      000038 0D                    3126 	.db 0x0d
      000039 47 69 76 65 20 56 61  3127 	.ascii "Give Valid Buffer Number to delete(1-%d) in 3 digits"
             6C 69 64 20 42 75 66
             66 65 72 20 4E 75 6D
             62 65 72 20 74 6F 20
             64 65 6C 65 74 65 28
             31 2D 25 64 29 20 69
             6E 20 33 20 64 69 67
             69 74 73
      00006D 0A                    3128 	.db 0x0a
      00006E 0D                    3129 	.db 0x0d
      00006F 00                    3130 	.db 0x00
                                   3131 	.area CSEG    (CODE)
                                   3132 	.area CONST   (CODE)
      000070                       3133 ___str_4:
      000070 42 75 66 66 65 72 20  3134 	.ascii "Buffer %d Successfully Deleted.. "
             25 64 20 53 75 63 63
             65 73 73 66 75 6C 6C
             79 20 44 65 6C 65 74
             65 64 2E 2E 20
      000091 0A                    3135 	.db 0x0a
      000092 0D                    3136 	.db 0x0d
      000093 00                    3137 	.db 0x00
                                   3138 	.area CSEG    (CODE)
                                   3139 	.area CONST   (CODE)
      000094                       3140 ___str_5:
      000094 0A                    3141 	.db 0x0a
      000095 0A                    3142 	.db 0x0a
      000096 0D                    3143 	.db 0x0d
      000097 5E 5E 5E 5E 5E 5E 5E  3144 	.ascii "^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ "
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 2D 4D
             45 4E 55 2D 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 20
      0000CB 0A                    3145 	.db 0x0a
      0000CC 0A                    3146 	.db 0x0a
      0000CD 0D                    3147 	.db 0x0d
      0000CE 00                    3148 	.db 0x00
                                   3149 	.area CSEG    (CODE)
                                   3150 	.area CONST   (CODE)
      0000CF                       3151 ___str_6:
      0000CF 59 6F 75 20 63 61 6E  3152 	.ascii "You can enter characters or use commands from below "
             20 65 6E 74 65 72 20
             63 68 61 72 61 63 74
             65 72 73 20 6F 72 20
             75 73 65 20 63 6F 6D
             6D 61 6E 64 73 20 66
             72 6F 6D 20 62 65 6C
             6F 77 20
      000103 0A                    3153 	.db 0x0a
