                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      000BAC E0               [24] 2676 	movx	a,@dptr
      000BAD FA               [12] 2677 	mov	r2,a
      000BAE A3               [24] 2678 	inc	dptr
      000BAF E0               [24] 2679 	movx	a,@dptr
      000BB0 FB               [12] 2680 	mov	r3,a
      000BB1 C0 05            [24] 2681 	push	ar5
      000BB3 C0 04            [24] 2682 	push	ar4
      000BB5 C0 01            [24] 2683 	push	ar1
      000BB7 C0 02            [24] 2684 	push	ar2
      000BB9 C0 03            [24] 2685 	push	ar3
      000BBB 74rB2            [12] 2686 	mov	a,#___str_37
      000BBD C0 E0            [24] 2687 	push	acc
      000BBF 74s04            [12] 2688 	mov	a,#(___str_37 >> 8)
      000BC1 C0 E0            [24] 2689 	push	acc
      000BC3 74 80            [12] 2690 	mov	a,#0x80
      000BC5 C0 E0            [24] 2691 	push	acc
      000BC7 12r00r00         [24] 2692 	lcall	_printf
      000BCA E5 81            [12] 2693 	mov	a,sp
      000BCC 24 FA            [12] 2694 	add	a,#0xfa
      000BCE F5 81            [12] 2695 	mov	sp,a
      000BD0 D0 04            [24] 2696 	pop	ar4
      000BD2 D0 05            [24] 2697 	pop	ar5
                                   2698 ;	program.c:436: printf("BufferSize: %d \n\r", buffers_array[i].buff_size);
      000BD4 74 08            [12] 2699 	mov	a,#0x08
      000BD6 2C               [12] 2700 	add	a,r4
      000BD7 F5 82            [12] 2701 	mov	dpl,a
      000BD9 E4               [12] 2702 	clr	a
      000BDA 3D               [12] 2703 	addc	a,r5
      000BDB F5 83            [12] 2704 	mov	dph,a
      000BDD E0               [24] 2705 	movx	a,@dptr
      000BDE FA               [12] 2706 	mov	r2,a
      000BDF A3               [24] 2707 	inc	dptr
      000BE0 E0               [24] 2708 	movx	a,@dptr
      000BE1 FB               [12] 2709 	mov	r3,a
      000BE2 C0 05            [24] 2710 	push	ar5
      000BE4 C0 04            [24] 2711 	push	ar4
      000BE6 C0 02            [24] 2712 	push	ar2
      000BE8 C0 03            [24] 2713 	push	ar3
      000BEA 74rC3            [12] 2714 	mov	a,#___str_38
      000BEC C0 E0            [24] 2715 	push	acc
      000BEE 74s04            [12] 2716 	mov	a,#(___str_38 >> 8)
      000BF0 C0 E0            [24] 2717 	push	acc
      000BF2 74 80            [12] 2718 	mov	a,#0x80
      000BF4 C0 E0            [24] 2719 	push	acc
      000BF6 12r00r00         [24] 2720 	lcall	_printf
      000BF9 E5 81            [12] 2721 	mov	a,sp
      000BFB 24 FB            [12] 2722 	add	a,#0xfb
      000BFD F5 81            [12] 2723 	mov	sp,a
      000BFF D0 04            [24] 2724 	pop	ar4
      000C01 D0 05            [24] 2725 	pop	ar5
                                   2726 ;	program.c:437: printf("TotalUsed: %d \n\r", buffers_array[i].num_char);
      000C03 74 0A            [12] 2727 	mov	a,#0x0a
      000C05 2C               [12] 2728 	add	a,r4
      000C06 F5 82            [12] 2729 	mov	dpl,a
      000C08 E4               [12] 2730 	clr	a
      000C09 3D               [12] 2731 	addc	a,r5
      000C0A F5 83            [12] 2732 	mov	dph,a
      000C0C E0               [24] 2733 	movx	a,@dptr
      000C0D FC               [12] 2734 	mov	r4,a
      000C0E A3               [24] 2735 	inc	dptr
      000C0F E0               [24] 2736 	movx	a,@dptr
      000C10 FD               [12] 2737 	mov	r5,a
      000C11 C0 04            [24] 2738 	push	ar4
      000C13 C0 05            [24] 2739 	push	ar5
      000C15 74rD5            [12] 2740 	mov	a,#___str_39
      000C17 C0 E0            [24] 2741 	push	acc
      000C19 74s04            [12] 2742 	mov	a,#(___str_39 >> 8)
      000C1B C0 E0            [24] 2743 	push	acc
      000C1D 74 80            [12] 2744 	mov	a,#0x80
      000C1F C0 E0            [24] 2745 	push	acc
      000C21 12r00r00         [24] 2746 	lcall	_printf
      000C24 E5 81            [12] 2747 	mov	a,sp
      000C26 24 FB            [12] 2748 	add	a,#0xfb
      000C28 F5 81            [12] 2749 	mov	sp,a
      000C2A D0 06            [24] 2750 	pop	ar6
      000C2C D0 07            [24] 2751 	pop	ar7
                                   2752 ;	program.c:430: for (int i = 0; i < program_stats.total_buffers; i++)
      000C2E 0E               [12] 2753 	inc	r6
      000C2F BE 00 01         [24] 2754 	cjne	r6,#0x00,00117$
      000C32 0F               [12] 2755 	inc	r7
      000C33                       2756 00117$:
      000C33 02r0ArE6         [24] 2757 	ljmp	00103$
      000C36                       2758 00101$:
                                   2759 ;	program.c:439: printf("***************************************\n\r");
      000C36 74rE6            [12] 2760 	mov	a,#___str_40
      000C38 C0 E0            [24] 2761 	push	acc
      000C3A 74s04            [12] 2762 	mov	a,#(___str_40 >> 8)
      000C3C C0 E0            [24] 2763 	push	acc
      000C3E 74 80            [12] 2764 	mov	a,#0x80
      000C40 C0 E0            [24] 2765 	push	acc
      000C42 12r00r00         [24] 2766 	lcall	_printf
      000C45 15 81            [12] 2767 	dec	sp
      000C47 15 81            [12] 2768 	dec	sp
      000C49 15 81            [12] 2769 	dec	sp
                                   2770 ;	program.c:440: }
      000C4B 22               [24] 2771 	ret
                                   2772 ;------------------------------------------------------------
                                   2773 ;Allocation info for local variables in function 'get_number'
                                   2774 ;------------------------------------------------------------
                                   2775 ;total_chars               Allocated with name '_get_number_total_chars_65536_101'
                                   2776 ;rec                       Allocated with name '_get_number_rec_65537_103'
                                   2777 ;num                       Allocated with name '_get_number_num_65537_103'
                                   2778 ;i                         Allocated with name '_get_number_i_131073_104'
                                   2779 ;------------------------------------------------------------
                                   2780 ;	program.c:447: int get_number(int total_chars)
                                   2781 ;	-----------------------------------------
                                   2782 ;	 function get_number
                                   2783 ;	-----------------------------------------
      000C4C                       2784 _get_number:
      000C4C AF 83            [24] 2785 	mov	r7,dph
      000C4E E5 82            [12] 2786 	mov	a,dpl
      000C50 90r01r5E         [24] 2787 	mov	dptr,#_get_number_total_chars_65536_101
      000C53 F0               [24] 2788 	movx	@dptr,a
      000C54 EF               [12] 2789 	mov	a,r7
      000C55 A3               [24] 2790 	inc	dptr
      000C56 F0               [24] 2791 	movx	@dptr,a
                                   2792 ;	program.c:449: DEBUGPORT(0xD);
      000C57 75 82 0D         [24] 2793 	mov	dpl,#0x0d
      000C5A 12r0DrFC         [24] 2794 	lcall	_dataout
                                   2795 ;	program.c:451: int num = 0;
      000C5D 90r01r60         [24] 2796 	mov	dptr,#_get_number_num_65537_103
      000C60 E4               [12] 2797 	clr	a
      000C61 F0               [24] 2798 	movx	@dptr,a
      000C62 A3               [24] 2799 	inc	dptr
      000C63 F0               [24] 2800 	movx	@dptr,a
                                   2801 ;	program.c:452: for (int i = total_chars; i > 0; i--)
      000C64 90r01r5E         [24] 2802 	mov	dptr,#_get_number_total_chars_65536_101
      000C67 E0               [24] 2803 	movx	a,@dptr
      000C68 FE               [12] 2804 	mov	r6,a
      000C69 A3               [24] 2805 	inc	dptr
      000C6A E0               [24] 2806 	movx	a,@dptr
      000C6B FF               [12] 2807 	mov	r7,a
      000C6C                       2808 00107$:
      000C6C C3               [12] 2809 	clr	c
      000C6D E4               [12] 2810 	clr	a
      000C6E 9E               [12] 2811 	subb	a,r6
      000C6F 74 80            [12] 2812 	mov	a,#(0x00 ^ 0x80)
      000C71 8F F0            [24] 2813 	mov	b,r7
      000C73 63 F0 80         [24] 2814 	xrl	b,#0x80
      000C76 95 F0            [12] 2815 	subb	a,b
      000C78 40 03            [24] 2816 	jc	00127$
      000C7A 02r0Dr18         [24] 2817 	ljmp	00105$
      000C7D                       2818 00127$:
                                   2819 ;	program.c:454: rec = getchar();
      000C7D C0 07            [24] 2820 	push	ar7
      000C7F C0 06            [24] 2821 	push	ar6
      000C81 12r0DrC0         [24] 2822 	lcall	_getchar
      000C84 AC 82            [24] 2823 	mov	r4,dpl
      000C86 AD 83            [24] 2824 	mov	r5,dph
      000C88 D0 06            [24] 2825 	pop	ar6
      000C8A D0 07            [24] 2826 	pop	ar7
                                   2827 ;	program.c:456: if (rec <= 0x39 && rec >= 0x30)
      000C8C C3               [12] 2828 	clr	c
      000C8D 74 39            [12] 2829 	mov	a,#0x39
      000C8F 9C               [12] 2830 	subb	a,r4
      000C90 74 80            [12] 2831 	mov	a,#(0x00 ^ 0x80)
      000C92 8D F0            [24] 2832 	mov	b,r5
      000C94 63 F0 80         [24] 2833 	xrl	b,#0x80
      000C97 95 F0            [12] 2834 	subb	a,b
      000C99 40 5C            [24] 2835 	jc	00102$
      000C9B EC               [12] 2836 	mov	a,r4
      000C9C 94 30            [12] 2837 	subb	a,#0x30
      000C9E ED               [12] 2838 	mov	a,r5
      000C9F 64 80            [12] 2839 	xrl	a,#0x80
      000CA1 94 80            [12] 2840 	subb	a,#0x80
      000CA3 40 52            [24] 2841 	jc	00102$
                                   2842 ;	program.c:458: num += ((rec - 0x30) * get_num_helper(i - 1));
      000CA5 EC               [12] 2843 	mov	a,r4
      000CA6 24 D0            [12] 2844 	add	a,#0xd0
      000CA8 FC               [12] 2845 	mov	r4,a
      000CA9 ED               [12] 2846 	mov	a,r5
      000CAA 34 FF            [12] 2847 	addc	a,#0xff
      000CAC FD               [12] 2848 	mov	r5,a
      000CAD EE               [12] 2849 	mov	a,r6
      000CAE 24 FF            [12] 2850 	add	a,#0xff
      000CB0 FA               [12] 2851 	mov	r2,a
      000CB1 EF               [12] 2852 	mov	a,r7
      000CB2 34 FF            [12] 2853 	addc	a,#0xff
      000CB4 FB               [12] 2854 	mov	r3,a
      000CB5 8A 82            [24] 2855 	mov	dpl,r2
      000CB7 8B 83            [24] 2856 	mov	dph,r3
      000CB9 C0 07            [24] 2857 	push	ar7
      000CBB C0 06            [24] 2858 	push	ar6
      000CBD C0 05            [24] 2859 	push	ar5
      000CBF C0 04            [24] 2860 	push	ar4
      000CC1 12r0Dr24         [24] 2861 	lcall	_get_num_helper
      000CC4 AA 82            [24] 2862 	mov	r2,dpl
      000CC6 AB 83            [24] 2863 	mov	r3,dph
      000CC8 D0 04            [24] 2864 	pop	ar4
      000CCA D0 05            [24] 2865 	pop	ar5
      000CCC 90r00r00         [24] 2866 	mov	dptr,#__mulint_PARM_2
      000CCF EA               [12] 2867 	mov	a,r2
      000CD0 F0               [24] 2868 	movx	@dptr,a
      000CD1 EB               [12] 2869 	mov	a,r3
      000CD2 A3               [24] 2870 	inc	dptr
      000CD3 F0               [24] 2871 	movx	@dptr,a
      000CD4 8C 82            [24] 2872 	mov	dpl,r4
      000CD6 8D 83            [24] 2873 	mov	dph,r5
      000CD8 12r00r00         [24] 2874 	lcall	__mulint
      000CDB AC 82            [24] 2875 	mov	r4,dpl
      000CDD AD 83            [24] 2876 	mov	r5,dph
      000CDF D0 06            [24] 2877 	pop	ar6
      000CE1 D0 07            [24] 2878 	pop	ar7
      000CE3 90r01r60         [24] 2879 	mov	dptr,#_get_number_num_65537_103
      000CE6 E0               [24] 2880 	movx	a,@dptr
      000CE7 FA               [12] 2881 	mov	r2,a
      000CE8 A3               [24] 2882 	inc	dptr
      000CE9 E0               [24] 2883 	movx	a,@dptr
      000CEA FB               [12] 2884 	mov	r3,a
      000CEB 90r01r60         [24] 2885 	mov	dptr,#_get_number_num_65537_103
      000CEE EC               [12] 2886 	mov	a,r4
      000CEF 2A               [12] 2887 	add	a,r2
      000CF0 F0               [24] 2888 	movx	@dptr,a
      000CF1 ED               [12] 2889 	mov	a,r5
      000CF2 3B               [12] 2890 	addc	a,r3
      000CF3 A3               [24] 2891 	inc	dptr
      000CF4 F0               [24] 2892 	movx	@dptr,a
      000CF5 80 19            [24] 2893 	sjmp	00108$
      000CF7                       2894 00102$:
                                   2895 ;	program.c:462: printf("ERR,Numbers ONLY!\n\r");
      000CF7 74r10            [12] 2896 	mov	a,#___str_41
      000CF9 C0 E0            [24] 2897 	push	acc
      000CFB 74s05            [12] 2898 	mov	a,#(___str_41 >> 8)
      000CFD C0 E0            [24] 2899 	push	acc
      000CFF 74 80            [12] 2900 	mov	a,#0x80
      000D01 C0 E0            [24] 2901 	push	acc
      000D03 12r00r00         [24] 2902 	lcall	_printf
      000D06 15 81            [12] 2903 	dec	sp
      000D08 15 81            [12] 2904 	dec	sp
      000D0A 15 81            [12] 2905 	dec	sp
                                   2906 ;	program.c:463: return -1;
      000D0C 90 FF FF         [24] 2907 	mov	dptr,#0xffff
      000D0F 22               [24] 2908 	ret
      000D10                       2909 00108$:
                                   2910 ;	program.c:452: for (int i = total_chars; i > 0; i--)
      000D10 1E               [12] 2911 	dec	r6
      000D11 BE FF 01         [24] 2912 	cjne	r6,#0xff,00130$
      000D14 1F               [12] 2913 	dec	r7
      000D15                       2914 00130$:
      000D15 02r0Cr6C         [24] 2915 	ljmp	00107$
      000D18                       2916 00105$:
                                   2917 ;	program.c:466: return num;
      000D18 90r01r60         [24] 2918 	mov	dptr,#_get_number_num_65537_103
      000D1B E0               [24] 2919 	movx	a,@dptr
      000D1C FE               [12] 2920 	mov	r6,a
      000D1D A3               [24] 2921 	inc	dptr
      000D1E E0               [24] 2922 	movx	a,@dptr
                                   2923 ;	program.c:467: }
      000D1F 8E 82            [24] 2924 	mov	dpl,r6
      000D21 F5 83            [12] 2925 	mov	dph,a
      000D23 22               [24] 2926 	ret
                                   2927 ;------------------------------------------------------------
                                   2928 ;Allocation info for local variables in function 'get_num_helper'
                                   2929 ;------------------------------------------------------------
                                   2930 ;times                     Allocated with name '_get_num_helper_times_65536_108'
                                   2931 ;num                       Allocated with name '_get_num_helper_num_65536_109'
                                   2932 ;i                         Allocated with name '_get_num_helper_i_131072_110'
                                   2933 ;------------------------------------------------------------
                                   2934 ;	program.c:474: int get_num_helper(int times)
                                   2935 ;	-----------------------------------------
                                   2936 ;	 function get_num_helper
                                   2937 ;	-----------------------------------------
      000D24                       2938 _get_num_helper:
      000D24 AF 83            [24] 2939 	mov	r7,dph
      000D26 E5 82            [12] 2940 	mov	a,dpl
      000D28 90r01r62         [24] 2941 	mov	dptr,#_get_num_helper_times_65536_108
      000D2B F0               [24] 2942 	movx	@dptr,a
      000D2C EF               [12] 2943 	mov	a,r7
      000D2D A3               [24] 2944 	inc	dptr
      000D2E F0               [24] 2945 	movx	@dptr,a
                                   2946 ;	program.c:476: int num = 1;
      000D2F 90r01r64         [24] 2947 	mov	dptr,#_get_num_helper_num_65536_109
      000D32 74 01            [12] 2948 	mov	a,#0x01
      000D34 F0               [24] 2949 	movx	@dptr,a
      000D35 E4               [12] 2950 	clr	a
      000D36 A3               [24] 2951 	inc	dptr
      000D37 F0               [24] 2952 	movx	@dptr,a
                                   2953 ;	program.c:478: for (int i = 0; i < times; i++)
      000D38 90r01r62         [24] 2954 	mov	dptr,#_get_num_helper_times_65536_108
      000D3B E0               [24] 2955 	movx	a,@dptr
      000D3C FE               [12] 2956 	mov	r6,a
      000D3D A3               [24] 2957 	inc	dptr
      000D3E E0               [24] 2958 	movx	a,@dptr
      000D3F FF               [12] 2959 	mov	r7,a
      000D40 7C 00            [12] 2960 	mov	r4,#0x00
      000D42 7D 00            [12] 2961 	mov	r5,#0x00
      000D44                       2962 00106$:
      000D44 C3               [12] 2963 	clr	c
      000D45 EC               [12] 2964 	mov	a,r4
      000D46 9E               [12] 2965 	subb	a,r6
      000D47 ED               [12] 2966 	mov	a,r5
      000D48 64 80            [12] 2967 	xrl	a,#0x80
      000D4A 8F F0            [24] 2968 	mov	b,r7
      000D4C 63 F0 80         [24] 2969 	xrl	b,#0x80
      000D4F 95 F0            [12] 2970 	subb	a,b
      000D51 50 3A            [24] 2971 	jnc	00101$
                                   2972 ;	program.c:480: num = num * 10;
      000D53 90r01r64         [24] 2973 	mov	dptr,#_get_num_helper_num_65536_109
      000D56 E0               [24] 2974 	movx	a,@dptr
      000D57 FA               [12] 2975 	mov	r2,a
      000D58 A3               [24] 2976 	inc	dptr
      000D59 E0               [24] 2977 	movx	a,@dptr
      000D5A FB               [12] 2978 	mov	r3,a
      000D5B 90r00r00         [24] 2979 	mov	dptr,#__mulint_PARM_2
      000D5E EA               [12] 2980 	mov	a,r2
      000D5F F0               [24] 2981 	movx	@dptr,a
      000D60 EB               [12] 2982 	mov	a,r3
      000D61 A3               [24] 2983 	inc	dptr
      000D62 F0               [24] 2984 	movx	@dptr,a
      000D63 90 00 0A         [24] 2985 	mov	dptr,#0x000a
      000D66 C0 07            [24] 2986 	push	ar7
      000D68 C0 06            [24] 2987 	push	ar6
      000D6A C0 05            [24] 2988 	push	ar5
      000D6C C0 04            [24] 2989 	push	ar4
      000D6E 12r00r00         [24] 2990 	lcall	__mulint
      000D71 E5 82            [12] 2991 	mov	a,dpl
      000D73 85 83 F0         [24] 2992 	mov	b,dph
      000D76 D0 04            [24] 2993 	pop	ar4
      000D78 D0 05            [24] 2994 	pop	ar5
      000D7A D0 06            [24] 2995 	pop	ar6
      000D7C D0 07            [24] 2996 	pop	ar7
      000D7E 90r01r64         [24] 2997 	mov	dptr,#_get_num_helper_num_65536_109
      000D81 F0               [24] 2998 	movx	@dptr,a
      000D82 E5 F0            [12] 2999 	mov	a,b
      000D84 A3               [24] 3000 	inc	dptr
      000D85 F0               [24] 3001 	movx	@dptr,a
                                   3002 ;	program.c:478: for (int i = 0; i < times; i++)
      000D86 0C               [12] 3003 	inc	r4
      000D87 BC 00 BA         [24] 3004 	cjne	r4,#0x00,00106$
      000D8A 0D               [12] 3005 	inc	r5
      000D8B 80 B7            [24] 3006 	sjmp	00106$
      000D8D                       3007 00101$:
                                   3008 ;	program.c:482: if (times == 0)
      000D8D EE               [12] 3009 	mov	a,r6
      000D8E 4F               [12] 3010 	orl	a,r7
      000D8F 70 04            [24] 3011 	jnz	00103$
                                   3012 ;	program.c:483: return 1;
      000D91 90 00 01         [24] 3013 	mov	dptr,#0x0001
      000D94 22               [24] 3014 	ret
      000D95                       3015 00103$:
                                   3016 ;	program.c:485: return num;
      000D95 90r01r64         [24] 3017 	mov	dptr,#_get_num_helper_num_65536_109
      000D98 E0               [24] 3018 	movx	a,@dptr
      000D99 FE               [12] 3019 	mov	r6,a
      000D9A A3               [24] 3020 	inc	dptr
      000D9B E0               [24] 3021 	movx	a,@dptr
                                   3022 ;	program.c:486: }
      000D9C 8E 82            [24] 3023 	mov	dpl,r6
      000D9E F5 83            [12] 3024 	mov	dph,a
      000DA0 22               [24] 3025 	ret
                                   3026 ;------------------------------------------------------------
                                   3027 ;Allocation info for local variables in function 'putchar'
                                   3028 ;------------------------------------------------------------
                                   3029 ;c                         Allocated with name '_putchar_c_65536_112'
                                   3030 ;------------------------------------------------------------
                                   3031 ;	program.c:493: int putchar(int c)
                                   3032 ;	-----------------------------------------
                                   3033 ;	 function putchar
                                   3034 ;	-----------------------------------------
      000DA1                       3035 _putchar:
      000DA1 AF 83            [24] 3036 	mov	r7,dph
      000DA3 E5 82            [12] 3037 	mov	a,dpl
      000DA5 90r01r66         [24] 3038 	mov	dptr,#_putchar_c_65536_112
      000DA8 F0               [24] 3039 	movx	@dptr,a
      000DA9 EF               [12] 3040 	mov	a,r7
      000DAA A3               [24] 3041 	inc	dptr
      000DAB F0               [24] 3042 	movx	@dptr,a
                                   3043 ;	program.c:495: while ((SCON & 0x02) == 0)
      000DAC                       3044 00101$:
      000DAC E5 98            [12] 3045 	mov	a,_SCON
      000DAE 30 E1 FB         [24] 3046 	jnb	acc.1,00101$
                                   3047 ;	program.c:497: TI = 0;
                                   3048 ;	assignBit
      000DB1 C2 99            [12] 3049 	clr	_TI
                                   3050 ;	program.c:498: SBUF = c;
      000DB3 90r01r66         [24] 3051 	mov	dptr,#_putchar_c_65536_112
      000DB6 E0               [24] 3052 	movx	a,@dptr
      000DB7 FE               [12] 3053 	mov	r6,a
      000DB8 A3               [24] 3054 	inc	dptr
      000DB9 E0               [24] 3055 	movx	a,@dptr
      000DBA 8E 99            [24] 3056 	mov	_SBUF,r6
                                   3057 ;	program.c:499: return 0;
      000DBC 90 00 00         [24] 3058 	mov	dptr,#0x0000
                                   3059 ;	program.c:500: }
      000DBF 22               [24] 3060 	ret
                                   3061 ;------------------------------------------------------------
                                   3062 ;Allocation info for local variables in function 'getchar'
                                   3063 ;------------------------------------------------------------
                                   3064 ;	program.c:507: int getchar()
                                   3065 ;	-----------------------------------------
                                   3066 ;	 function getchar
                                   3067 ;	-----------------------------------------
      000DC0                       3068 _getchar:
                                   3069 ;	program.c:509: while (RI == 0)
      000DC0                       3070 00101$:
                                   3071 ;	program.c:511: RI = 0;
                                   3072 ;	assignBit
      000DC0 10 98 02         [24] 3073 	jbc	_RI,00140$
      000DC3 80 FB            [24] 3074 	sjmp	00101$
      000DC5                       3075 00140$:
                                   3076 ;	program.c:513: if (SBUF != 0x3F && SBUF != 0x3D && SBUF != 0x40 && SBUF != 0x2B && SBUF != 0x2D)
      000DC5 74 3F            [12] 3077 	mov	a,#0x3f
      000DC7 B5 99 02         [24] 3078 	cjne	a,_SBUF,00141$
      000DCA 80 27            [24] 3079 	sjmp	00105$
      000DCC                       3080 00141$:
      000DCC 74 3D            [12] 3081 	mov	a,#0x3d
      000DCE B5 99 02         [24] 3082 	cjne	a,_SBUF,00142$
      000DD1 80 20            [24] 3083 	sjmp	00105$
      000DD3                       3084 00142$:
      000DD3 74 40            [12] 3085 	mov	a,#0x40
      000DD5 B5 99 02         [24] 3086 	cjne	a,_SBUF,00143$
      000DD8 80 19            [24] 3087 	sjmp	00105$
      000DDA                       3088 00143$:
      000DDA 74 2B            [12] 3089 	mov	a,#0x2b
      000DDC B5 99 02         [24] 3090 	cjne	a,_SBUF,00144$
      000DDF 80 12            [24] 3091 	sjmp	00105$
      000DE1                       3092 00144$:
      000DE1 74 2D            [12] 3093 	mov	a,#0x2d
      000DE3 B5 99 02         [24] 3094 	cjne	a,_SBUF,00145$
      000DE6 80 0B            [24] 3095 	sjmp	00105$
      000DE8                       3096 00145$:
                                   3097 ;	program.c:514: putchar(SBUF);
      000DE8 AE 99            [24] 3098 	mov	r6,_SBUF
      000DEA 7F 00            [12] 3099 	mov	r7,#0x00
      000DEC 8E 82            [24] 3100 	mov	dpl,r6
      000DEE 8F 83            [24] 3101 	mov	dph,r7
      000DF0 12r0DrA1         [24] 3102 	lcall	_putchar
      000DF3                       3103 00105$:
                                   3104 ;	program.c:515: return SBUF;
      000DF3 AE 99            [24] 3105 	mov	r6,_SBUF
      000DF5 7F 00            [12] 3106 	mov	r7,#0x00
      000DF7 8E 82            [24] 3107 	mov	dpl,r6
      000DF9 8F 83            [24] 3108 	mov	dph,r7
                                   3109 ;	program.c:516: }
      000DFB 22               [24] 3110 	ret
                                   3111 ;------------------------------------------------------------
                                   3112 ;Allocation info for local variables in function 'dataout'
                                   3113 ;------------------------------------------------------------
                                   3114 ;data                      Allocated with name '_dataout_data_65536_115'
                                   3115 ;------------------------------------------------------------
                                   3116 ;	program.c:523: void dataout(unsigned char data)
                                   3117 ;	-----------------------------------------
                                   3118 ;	 function dataout
                                   3119 ;	-----------------------------------------
      000DFC                       3120 _dataout:
      000DFC E5 82            [12] 3121 	mov	a,dpl
      000DFE 90r01r68         [24] 3122 	mov	dptr,#_dataout_data_65536_115
      000E01 F0               [24] 3123 	movx	@dptr,a
                                   3124 ;	program.c:525: DEBUG_LOC = data;
      000E02 E0               [24] 3125 	movx	a,@dptr
      000E03 90 6F FF         [24] 3126 	mov	dptr,#_DEBUG_LOC
      000E06 F0               [24] 3127 	movx	@dptr,a
                                   3128 ;	program.c:526: }
      000E07 22               [24] 3129 	ret
                                   3130 ;------------------------------------------------------------
                                   3131 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   3132 ;------------------------------------------------------------
                                   3133 ;	program.c:533: _sdcc_external_startup()
                                   3134 ;	-----------------------------------------
                                   3135 ;	 function _sdcc_external_startup
                                   3136 ;	-----------------------------------------
      000E08                       3137 __sdcc_external_startup:
                                   3138 ;	program.c:535: _AUXR = 0xC;
      000E08 75 8E 0C         [24] 3139 	mov	__AUXR,#0x0c
                                   3140 ;	program.c:537: SCON = 0x42;
      000E0B 75 98 42         [24] 3141 	mov	_SCON,#0x42
                                   3142 ;	program.c:539: PCON = 0x80;
      000E0E 75 87 80         [24] 3143 	mov	_PCON,#0x80
                                   3144 ;	program.c:541: TH1 = 255;
      000E11 75 8D FF         [24] 3145 	mov	_TH1,#0xff
                                   3146 ;	program.c:542: TL1 = 255;
      000E14 75 8B FF         [24] 3147 	mov	_TL1,#0xff
                                   3148 ;	program.c:544: TMOD = 0x20;
      000E17 75 89 20         [24] 3149 	mov	_TMOD,#0x20
                                   3150 ;	program.c:546: REN = 1;
                                   3151 ;	assignBit
      000E1A D2 9C            [12] 3152 	setb	_REN
                                   3153 ;	program.c:548: TR1 = 1;
                                   3154 ;	assignBit
      000E1C D2 8E            [12] 3155 	setb	_TR1
                                   3156 ;	program.c:550: return 0;
      000E1E 90 00 00         [24] 3157 	mov	dptr,#0x0000
                                   3158 ;	program.c:551: }
      000E21 22               [24] 3159 	ret
                                   3160 	.area CSEG    (CODE)
                                   3161 	.area CONST   (CODE)
                                   3162 	.area CONST   (CODE)
      000000                       3163 ___str_0:
      000000 48 45 4C 4C 4F 21 20  3164 	.ascii "HELLO! "
      000007 0A                    3165 	.db 0x0a
      000008 0D                    3166 	.db 0x0d
      000009 00                    3167 	.db 0x00
                                   3168 	.area CSEG    (CODE)
                                   3169 	.area CONST   (CODE)
      00000A                       3170 ___str_1:
      00000A 42 75 66 66 65 72 20  3171 	.ascii "Buffer %d Freed ...."
             25 64 20 46 72 65 65
             64 20 2E 2E 2E 2E
      00001E 0A                    3172 	.db 0x0a
      00001F 0D                    3173 	.db 0x0d
      000020 00                    3174 	.db 0x00
                                   3175 	.area CSEG    (CODE)
                                   3176 	.area CONST   (CODE)
      000021                       3177 ___str_2:
      000021 4C 65 74 27 73 20 62  3178 	.ascii "Let's begin again.."
             65 67 69 6E 20 61 67
             61 69 6E 2E 2E
      000034 0A                    3179 	.db 0x0a
      000035 0D                    3180 	.db 0x0d
      000036 00                    3181 	.db 0x00
                                   3182 	.area CSEG    (CODE)
                                   3183 	.area CONST   (CODE)
      000037                       3184 ___str_3:
      000037 0A                    3185 	.db 0x0a
      000038 0D                    3186 	.db 0x0d
      000039 47 69 76 65 20 56 61  3187 	.ascii "Give Valid Buffer Number to delete(1-%d) in 3 digits"
             6C 69 64 20 42 75 66
             66 65 72 20 4E 75 6D
             62 65 72 20 74 6F 20
             64 65 6C 65 74 65 28
             31 2D 25 64 29 20 69
             6E 20 33 20 64 69 67
             69 74 73
      00006D 0A                    3188 	.db 0x0a
      00006E 0D                    3189 	.db 0x0d
      00006F 00                    3190 	.db 0x00
                                   3191 	.area CSEG    (CODE)
                                   3192 	.area CONST   (CODE)
      000070                       3193 ___str_4:
      000070 42 75 66 66 65 72 20  3194 	.ascii "Buffer %d Successfully Deleted.. "
             25 64 20 53 75 63 63
             65 73 73 66 75 6C 6C
             79 20 44 65 6C 65 74
             65 64 2E 2E 20
      000091 0A                    3195 	.db 0x0a
      000092 0D                    3196 	.db 0x0d
      000093 00                    3197 	.db 0x00
                                   3198 	.area CSEG    (CODE)
                                   3199 	.area CONST   (CODE)
      000094                       3200 ___str_5:
      000094 0A                    3201 	.db 0x0a
      000095 0A                    3202 	.db 0x0a
      000096 0D                    3203 	.db 0x0d
      000097 5E 5E 5E 5E 5E 5E 5E  3204 	.ascii "^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ "
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 2D 4D
             45 4E 55 2D 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
