                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      0010C3 AF 83            [24] 3646 	mov	r7,dph
      0010C5 E5 82            [12] 3647 	mov	a,dpl
      0010C7 90r01r5E         [24] 3648 	mov	dptr,#_get_number_total_chars_65536_125
      0010CA F0               [24] 3649 	movx	@dptr,a
      0010CB EF               [12] 3650 	mov	a,r7
      0010CC A3               [24] 3651 	inc	dptr
      0010CD F0               [24] 3652 	movx	@dptr,a
                                   3653 ;	program.c:668: DEBUGPORT(0xD);
      0010CE 75 82 0D         [24] 3654 	mov	dpl,#0x0d
      0010D1 12r12r73         [24] 3655 	lcall	_dataout
                                   3656 ;	program.c:670: int num = 0;
      0010D4 90r01r60         [24] 3657 	mov	dptr,#_get_number_num_65537_127
      0010D7 E4               [12] 3658 	clr	a
      0010D8 F0               [24] 3659 	movx	@dptr,a
      0010D9 A3               [24] 3660 	inc	dptr
      0010DA F0               [24] 3661 	movx	@dptr,a
                                   3662 ;	program.c:671: for (int i = total_chars; i > 0; i--)
      0010DB 90r01r5E         [24] 3663 	mov	dptr,#_get_number_total_chars_65536_125
      0010DE E0               [24] 3664 	movx	a,@dptr
      0010DF FE               [12] 3665 	mov	r6,a
      0010E0 A3               [24] 3666 	inc	dptr
      0010E1 E0               [24] 3667 	movx	a,@dptr
      0010E2 FF               [12] 3668 	mov	r7,a
      0010E3                       3669 00107$:
      0010E3 C3               [12] 3670 	clr	c
      0010E4 E4               [12] 3671 	clr	a
      0010E5 9E               [12] 3672 	subb	a,r6
      0010E6 74 80            [12] 3673 	mov	a,#(0x00 ^ 0x80)
      0010E8 8F F0            [24] 3674 	mov	b,r7
      0010EA 63 F0 80         [24] 3675 	xrl	b,#0x80
      0010ED 95 F0            [12] 3676 	subb	a,b
      0010EF 40 03            [24] 3677 	jc	00127$
      0010F1 02r11r8F         [24] 3678 	ljmp	00105$
      0010F4                       3679 00127$:
                                   3680 ;	program.c:673: rec = getchar();
      0010F4 C0 07            [24] 3681 	push	ar7
      0010F6 C0 06            [24] 3682 	push	ar6
      0010F8 12r12r37         [24] 3683 	lcall	_getchar
      0010FB AC 82            [24] 3684 	mov	r4,dpl
      0010FD AD 83            [24] 3685 	mov	r5,dph
      0010FF D0 06            [24] 3686 	pop	ar6
      001101 D0 07            [24] 3687 	pop	ar7
                                   3688 ;	program.c:675: if (rec <= 0x39 && rec >= 0x30)
      001103 C3               [12] 3689 	clr	c
      001104 74 39            [12] 3690 	mov	a,#0x39
      001106 9C               [12] 3691 	subb	a,r4
      001107 74 80            [12] 3692 	mov	a,#(0x00 ^ 0x80)
      001109 8D F0            [24] 3693 	mov	b,r5
      00110B 63 F0 80         [24] 3694 	xrl	b,#0x80
      00110E 95 F0            [12] 3695 	subb	a,b
      001110 40 5C            [24] 3696 	jc	00102$
      001112 EC               [12] 3697 	mov	a,r4
      001113 94 30            [12] 3698 	subb	a,#0x30
      001115 ED               [12] 3699 	mov	a,r5
      001116 64 80            [12] 3700 	xrl	a,#0x80
      001118 94 80            [12] 3701 	subb	a,#0x80
      00111A 40 52            [24] 3702 	jc	00102$
                                   3703 ;	program.c:677: num += ((rec - 0x30) * get_num_helper(i - 1));
      00111C EC               [12] 3704 	mov	a,r4
      00111D 24 D0            [12] 3705 	add	a,#0xd0
      00111F FC               [12] 3706 	mov	r4,a
      001120 ED               [12] 3707 	mov	a,r5
      001121 34 FF            [12] 3708 	addc	a,#0xff
      001123 FD               [12] 3709 	mov	r5,a
      001124 EE               [12] 3710 	mov	a,r6
      001125 24 FF            [12] 3711 	add	a,#0xff
      001127 FA               [12] 3712 	mov	r2,a
      001128 EF               [12] 3713 	mov	a,r7
      001129 34 FF            [12] 3714 	addc	a,#0xff
      00112B FB               [12] 3715 	mov	r3,a
      00112C 8A 82            [24] 3716 	mov	dpl,r2
      00112E 8B 83            [24] 3717 	mov	dph,r3
      001130 C0 07            [24] 3718 	push	ar7
      001132 C0 06            [24] 3719 	push	ar6
      001134 C0 05            [24] 3720 	push	ar5
      001136 C0 04            [24] 3721 	push	ar4
      001138 12r11r9B         [24] 3722 	lcall	_get_num_helper
      00113B AA 82            [24] 3723 	mov	r2,dpl
      00113D AB 83            [24] 3724 	mov	r3,dph
      00113F D0 04            [24] 3725 	pop	ar4
      001141 D0 05            [24] 3726 	pop	ar5
      001143 90r00r00         [24] 3727 	mov	dptr,#__mulint_PARM_2
      001146 EA               [12] 3728 	mov	a,r2
      001147 F0               [24] 3729 	movx	@dptr,a
      001148 EB               [12] 3730 	mov	a,r3
      001149 A3               [24] 3731 	inc	dptr
      00114A F0               [24] 3732 	movx	@dptr,a
      00114B 8C 82            [24] 3733 	mov	dpl,r4
      00114D 8D 83            [24] 3734 	mov	dph,r5
      00114F 12r00r00         [24] 3735 	lcall	__mulint
      001152 AC 82            [24] 3736 	mov	r4,dpl
      001154 AD 83            [24] 3737 	mov	r5,dph
      001156 D0 06            [24] 3738 	pop	ar6
      001158 D0 07            [24] 3739 	pop	ar7
      00115A 90r01r60         [24] 3740 	mov	dptr,#_get_number_num_65537_127
      00115D E0               [24] 3741 	movx	a,@dptr
      00115E FA               [12] 3742 	mov	r2,a
      00115F A3               [24] 3743 	inc	dptr
      001160 E0               [24] 3744 	movx	a,@dptr
      001161 FB               [12] 3745 	mov	r3,a
      001162 90r01r60         [24] 3746 	mov	dptr,#_get_number_num_65537_127
      001165 EC               [12] 3747 	mov	a,r4
      001166 2A               [12] 3748 	add	a,r2
      001167 F0               [24] 3749 	movx	@dptr,a
      001168 ED               [12] 3750 	mov	a,r5
      001169 3B               [12] 3751 	addc	a,r3
      00116A A3               [24] 3752 	inc	dptr
      00116B F0               [24] 3753 	movx	@dptr,a
      00116C 80 19            [24] 3754 	sjmp	00108$
      00116E                       3755 00102$:
                                   3756 ;	program.c:681: printf("ERR,Numbers ONLY!\n\r");
      00116E 74rAF            [12] 3757 	mov	a,#___str_72
      001170 C0 E0            [24] 3758 	push	acc
      001172 74s09            [12] 3759 	mov	a,#(___str_72 >> 8)
      001174 C0 E0            [24] 3760 	push	acc
      001176 74 80            [12] 3761 	mov	a,#0x80
      001178 C0 E0            [24] 3762 	push	acc
      00117A 12r00r00         [24] 3763 	lcall	_printf
      00117D 15 81            [12] 3764 	dec	sp
      00117F 15 81            [12] 3765 	dec	sp
      001181 15 81            [12] 3766 	dec	sp
                                   3767 ;	program.c:682: return -1;
      001183 90 FF FF         [24] 3768 	mov	dptr,#0xffff
      001186 22               [24] 3769 	ret
      001187                       3770 00108$:
                                   3771 ;	program.c:671: for (int i = total_chars; i > 0; i--)
      001187 1E               [12] 3772 	dec	r6
      001188 BE FF 01         [24] 3773 	cjne	r6,#0xff,00130$
      00118B 1F               [12] 3774 	dec	r7
      00118C                       3775 00130$:
      00118C 02r10rE3         [24] 3776 	ljmp	00107$
      00118F                       3777 00105$:
                                   3778 ;	program.c:685: return num;
      00118F 90r01r60         [24] 3779 	mov	dptr,#_get_number_num_65537_127
      001192 E0               [24] 3780 	movx	a,@dptr
      001193 FE               [12] 3781 	mov	r6,a
      001194 A3               [24] 3782 	inc	dptr
      001195 E0               [24] 3783 	movx	a,@dptr
                                   3784 ;	program.c:686: }
      001196 8E 82            [24] 3785 	mov	dpl,r6
      001198 F5 83            [12] 3786 	mov	dph,a
      00119A 22               [24] 3787 	ret
                                   3788 ;------------------------------------------------------------
                                   3789 ;Allocation info for local variables in function 'get_num_helper'
                                   3790 ;------------------------------------------------------------
                                   3791 ;times                     Allocated with name '_get_num_helper_times_65536_132'
                                   3792 ;num                       Allocated with name '_get_num_helper_num_65536_133'
                                   3793 ;i                         Allocated with name '_get_num_helper_i_131072_134'
                                   3794 ;------------------------------------------------------------
                                   3795 ;	program.c:693: int get_num_helper(int times)
                                   3796 ;	-----------------------------------------
                                   3797 ;	 function get_num_helper
                                   3798 ;	-----------------------------------------
      00119B                       3799 _get_num_helper:
      00119B AF 83            [24] 3800 	mov	r7,dph
      00119D E5 82            [12] 3801 	mov	a,dpl
      00119F 90r01r62         [24] 3802 	mov	dptr,#_get_num_helper_times_65536_132
      0011A2 F0               [24] 3803 	movx	@dptr,a
      0011A3 EF               [12] 3804 	mov	a,r7
      0011A4 A3               [24] 3805 	inc	dptr
      0011A5 F0               [24] 3806 	movx	@dptr,a
                                   3807 ;	program.c:695: int num = 1;
      0011A6 90r01r64         [24] 3808 	mov	dptr,#_get_num_helper_num_65536_133
      0011A9 74 01            [12] 3809 	mov	a,#0x01
      0011AB F0               [24] 3810 	movx	@dptr,a
      0011AC E4               [12] 3811 	clr	a
      0011AD A3               [24] 3812 	inc	dptr
      0011AE F0               [24] 3813 	movx	@dptr,a
                                   3814 ;	program.c:697: for (int i = 0; i < times; i++)
      0011AF 90r01r62         [24] 3815 	mov	dptr,#_get_num_helper_times_65536_132
      0011B2 E0               [24] 3816 	movx	a,@dptr
      0011B3 FE               [12] 3817 	mov	r6,a
      0011B4 A3               [24] 3818 	inc	dptr
      0011B5 E0               [24] 3819 	movx	a,@dptr
      0011B6 FF               [12] 3820 	mov	r7,a
      0011B7 7C 00            [12] 3821 	mov	r4,#0x00
      0011B9 7D 00            [12] 3822 	mov	r5,#0x00
      0011BB                       3823 00106$:
      0011BB C3               [12] 3824 	clr	c
      0011BC EC               [12] 3825 	mov	a,r4
      0011BD 9E               [12] 3826 	subb	a,r6
      0011BE ED               [12] 3827 	mov	a,r5
      0011BF 64 80            [12] 3828 	xrl	a,#0x80
      0011C1 8F F0            [24] 3829 	mov	b,r7
      0011C3 63 F0 80         [24] 3830 	xrl	b,#0x80
      0011C6 95 F0            [12] 3831 	subb	a,b
      0011C8 50 3A            [24] 3832 	jnc	00101$
                                   3833 ;	program.c:699: num = num * 10;
      0011CA 90r01r64         [24] 3834 	mov	dptr,#_get_num_helper_num_65536_133
      0011CD E0               [24] 3835 	movx	a,@dptr
      0011CE FA               [12] 3836 	mov	r2,a
      0011CF A3               [24] 3837 	inc	dptr
      0011D0 E0               [24] 3838 	movx	a,@dptr
      0011D1 FB               [12] 3839 	mov	r3,a
      0011D2 90r00r00         [24] 3840 	mov	dptr,#__mulint_PARM_2
      0011D5 EA               [12] 3841 	mov	a,r2
      0011D6 F0               [24] 3842 	movx	@dptr,a
      0011D7 EB               [12] 3843 	mov	a,r3
      0011D8 A3               [24] 3844 	inc	dptr
      0011D9 F0               [24] 3845 	movx	@dptr,a
      0011DA 90 00 0A         [24] 3846 	mov	dptr,#0x000a
      0011DD C0 07            [24] 3847 	push	ar7
      0011DF C0 06            [24] 3848 	push	ar6
      0011E1 C0 05            [24] 3849 	push	ar5
      0011E3 C0 04            [24] 3850 	push	ar4
      0011E5 12r00r00         [24] 3851 	lcall	__mulint
      0011E8 E5 82            [12] 3852 	mov	a,dpl
      0011EA 85 83 F0         [24] 3853 	mov	b,dph
      0011ED D0 04            [24] 3854 	pop	ar4
      0011EF D0 05            [24] 3855 	pop	ar5
      0011F1 D0 06            [24] 3856 	pop	ar6
      0011F3 D0 07            [24] 3857 	pop	ar7
      0011F5 90r01r64         [24] 3858 	mov	dptr,#_get_num_helper_num_65536_133
      0011F8 F0               [24] 3859 	movx	@dptr,a
      0011F9 E5 F0            [12] 3860 	mov	a,b
      0011FB A3               [24] 3861 	inc	dptr
      0011FC F0               [24] 3862 	movx	@dptr,a
                                   3863 ;	program.c:697: for (int i = 0; i < times; i++)
      0011FD 0C               [12] 3864 	inc	r4
      0011FE BC 00 BA         [24] 3865 	cjne	r4,#0x00,00106$
      001201 0D               [12] 3866 	inc	r5
      001202 80 B7            [24] 3867 	sjmp	00106$
      001204                       3868 00101$:
                                   3869 ;	program.c:701: if (times == 0)
      001204 EE               [12] 3870 	mov	a,r6
      001205 4F               [12] 3871 	orl	a,r7
      001206 70 04            [24] 3872 	jnz	00103$
                                   3873 ;	program.c:702: return 1;
      001208 90 00 01         [24] 3874 	mov	dptr,#0x0001
      00120B 22               [24] 3875 	ret
      00120C                       3876 00103$:
                                   3877 ;	program.c:704: return num;
      00120C 90r01r64         [24] 3878 	mov	dptr,#_get_num_helper_num_65536_133
      00120F E0               [24] 3879 	movx	a,@dptr
      001210 FE               [12] 3880 	mov	r6,a
      001211 A3               [24] 3881 	inc	dptr
      001212 E0               [24] 3882 	movx	a,@dptr
                                   3883 ;	program.c:705: }
      001213 8E 82            [24] 3884 	mov	dpl,r6
      001215 F5 83            [12] 3885 	mov	dph,a
      001217 22               [24] 3886 	ret
                                   3887 ;------------------------------------------------------------
                                   3888 ;Allocation info for local variables in function 'putchar'
                                   3889 ;------------------------------------------------------------
                                   3890 ;c                         Allocated with name '_putchar_c_65536_136'
                                   3891 ;------------------------------------------------------------
                                   3892 ;	program.c:712: int putchar(int c)
                                   3893 ;	-----------------------------------------
                                   3894 ;	 function putchar
                                   3895 ;	-----------------------------------------
      001218                       3896 _putchar:
      001218 AF 83            [24] 3897 	mov	r7,dph
      00121A E5 82            [12] 3898 	mov	a,dpl
      00121C 90r01r66         [24] 3899 	mov	dptr,#_putchar_c_65536_136
      00121F F0               [24] 3900 	movx	@dptr,a
      001220 EF               [12] 3901 	mov	a,r7
      001221 A3               [24] 3902 	inc	dptr
      001222 F0               [24] 3903 	movx	@dptr,a
                                   3904 ;	program.c:714: while ((SCON & 0x02) == 0)
      001223                       3905 00101$:
      001223 E5 98            [12] 3906 	mov	a,_SCON
      001225 30 E1 FB         [24] 3907 	jnb	acc.1,00101$
                                   3908 ;	program.c:716: TI = 0;
                                   3909 ;	assignBit
      001228 C2 99            [12] 3910 	clr	_TI
                                   3911 ;	program.c:717: SBUF = c;
      00122A 90r01r66         [24] 3912 	mov	dptr,#_putchar_c_65536_136
      00122D E0               [24] 3913 	movx	a,@dptr
      00122E FE               [12] 3914 	mov	r6,a
      00122F A3               [24] 3915 	inc	dptr
      001230 E0               [24] 3916 	movx	a,@dptr
      001231 8E 99            [24] 3917 	mov	_SBUF,r6
                                   3918 ;	program.c:718: return 0;
      001233 90 00 00         [24] 3919 	mov	dptr,#0x0000
                                   3920 ;	program.c:719: }
      001236 22               [24] 3921 	ret
                                   3922 ;------------------------------------------------------------
                                   3923 ;Allocation info for local variables in function 'getchar'
                                   3924 ;------------------------------------------------------------
                                   3925 ;	program.c:726: int getchar()
                                   3926 ;	-----------------------------------------
                                   3927 ;	 function getchar
                                   3928 ;	-----------------------------------------
      001237                       3929 _getchar:
                                   3930 ;	program.c:728: while (RI == 0)
      001237                       3931 00101$:
                                   3932 ;	program.c:730: RI = 0;
                                   3933 ;	assignBit
      001237 10 98 02         [24] 3934 	jbc	_RI,00140$
      00123A 80 FB            [24] 3935 	sjmp	00101$
      00123C                       3936 00140$:
                                   3937 ;	program.c:732: if (SBUF != 0x3F && SBUF != 0x3D && SBUF != 0x40 && SBUF != 0x2B && SBUF != 0x2D)
      00123C 74 3F            [12] 3938 	mov	a,#0x3f
      00123E B5 99 02         [24] 3939 	cjne	a,_SBUF,00141$
      001241 80 27            [24] 3940 	sjmp	00105$
      001243                       3941 00141$:
      001243 74 3D            [12] 3942 	mov	a,#0x3d
      001245 B5 99 02         [24] 3943 	cjne	a,_SBUF,00142$
      001248 80 20            [24] 3944 	sjmp	00105$
      00124A                       3945 00142$:
      00124A 74 40            [12] 3946 	mov	a,#0x40
      00124C B5 99 02         [24] 3947 	cjne	a,_SBUF,00143$
      00124F 80 19            [24] 3948 	sjmp	00105$
      001251                       3949 00143$:
      001251 74 2B            [12] 3950 	mov	a,#0x2b
      001253 B5 99 02         [24] 3951 	cjne	a,_SBUF,00144$
      001256 80 12            [24] 3952 	sjmp	00105$
      001258                       3953 00144$:
      001258 74 2D            [12] 3954 	mov	a,#0x2d
      00125A B5 99 02         [24] 3955 	cjne	a,_SBUF,00145$
      00125D 80 0B            [24] 3956 	sjmp	00105$
      00125F                       3957 00145$:
                                   3958 ;	program.c:733: putchar(SBUF);
      00125F AE 99            [24] 3959 	mov	r6,_SBUF
      001261 7F 00            [12] 3960 	mov	r7,#0x00
      001263 8E 82            [24] 3961 	mov	dpl,r6
      001265 8F 83            [24] 3962 	mov	dph,r7
      001267 12r12r18         [24] 3963 	lcall	_putchar
      00126A                       3964 00105$:
                                   3965 ;	program.c:734: return SBUF;
      00126A AE 99            [24] 3966 	mov	r6,_SBUF
      00126C 7F 00            [12] 3967 	mov	r7,#0x00
      00126E 8E 82            [24] 3968 	mov	dpl,r6
      001270 8F 83            [24] 3969 	mov	dph,r7
                                   3970 ;	program.c:735: }
      001272 22               [24] 3971 	ret
                                   3972 ;------------------------------------------------------------
                                   3973 ;Allocation info for local variables in function 'dataout'
                                   3974 ;------------------------------------------------------------
                                   3975 ;data                      Allocated with name '_dataout_data_65536_139'
                                   3976 ;------------------------------------------------------------
                                   3977 ;	program.c:742: void dataout(unsigned char data)
                                   3978 ;	-----------------------------------------
                                   3979 ;	 function dataout
                                   3980 ;	-----------------------------------------
      001273                       3981 _dataout:
      001273 E5 82            [12] 3982 	mov	a,dpl
      001275 90r01r68         [24] 3983 	mov	dptr,#_dataout_data_65536_139
      001278 F0               [24] 3984 	movx	@dptr,a
                                   3985 ;	program.c:744: DEBUG_LOC = data;
      001279 E0               [24] 3986 	movx	a,@dptr
      00127A 90 80 00         [24] 3987 	mov	dptr,#_DEBUG_LOC
      00127D F0               [24] 3988 	movx	@dptr,a
                                   3989 ;	program.c:745: }
      00127E 22               [24] 3990 	ret
                                   3991 ;------------------------------------------------------------
                                   3992 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   3993 ;------------------------------------------------------------
                                   3994 ;	program.c:779: _sdcc_external_startup()
                                   3995 ;	-----------------------------------------
                                   3996 ;	 function _sdcc_external_startup
                                   3997 ;	-----------------------------------------
      00127F                       3998 __sdcc_external_startup:
                                   3999 ;	program.c:781: CKCON0 |= 0x1;
      00127F 43 8F 01         [24] 4000 	orl	_CKCON0,#0x01
                                   4001 ;	program.c:783: _AUXR = 0xC;
      001282 75 8E 0C         [24] 4002 	mov	__AUXR,#0x0c
                                   4003 ;	program.c:785: SCON = 0x42;
      001285 75 98 42         [24] 4004 	mov	_SCON,#0x42
                                   4005 ;	program.c:787: PCON = 0x80;
      001288 75 87 80         [24] 4006 	mov	_PCON,#0x80
                                   4007 ;	program.c:789: TH1 = 255;
      00128B 75 8D FF         [24] 4008 	mov	_TH1,#0xff
                                   4009 ;	program.c:790: TL1 = 255;
      00128E 75 8B FF         [24] 4010 	mov	_TL1,#0xff
                                   4011 ;	program.c:792: TMOD = 0x20;
      001291 75 89 20         [24] 4012 	mov	_TMOD,#0x20
                                   4013 ;	program.c:794: REN = 1;
                                   4014 ;	assignBit
      001294 D2 9C            [12] 4015 	setb	_REN
                                   4016 ;	program.c:796: TR1 = 1;
                                   4017 ;	assignBit
      001296 D2 8E            [12] 4018 	setb	_TR1
                                   4019 ;	program.c:798: EA = 1;
                                   4020 ;	assignBit
      001298 D2 AF            [12] 4021 	setb	_EA
                                   4022 ;	program.c:800: EC = 1;
                                   4023 ;	assignBit
      00129A D2 AE            [12] 4024 	setb	_EC
                                   4025 ;	program.c:801: return 0;
      00129C 90 00 00         [24] 4026 	mov	dptr,#0x0000
                                   4027 ;	program.c:802: }
      00129F 22               [24] 4028 	ret
                                   4029 	.area CSEG    (CODE)
                                   4030 	.area CONST   (CODE)
                                   4031 	.area CONST   (CODE)
      000000                       4032 ___str_0:
      000000 0A                    4033 	.db 0x0a
      000001 0D                    4034 	.db 0x0d
      000002 20 48 45 4C 4C 4F 21  4035 	.ascii " HELLO! Started in X2 Mode "
             20 53 74 61 72 74 65
             64 20 69 6E 20 58 32
             20 4D 6F 64 65 20
      00001D 0A                    4036 	.db 0x0a
      00001E 0D                    4037 	.db 0x0d
      00001F 00                    4038 	.db 0x00
                                   4039 	.area CSEG    (CODE)
                                   4040 	.area CONST   (CODE)
      000020                       4041 ___str_1:
      000020 48 65 6C 6C 6F 2C 20  4042 	.ascii "Hello, In PCA Demo mode "
             49 6E 20 50 43 41 20
             44 65 6D 6F 20 6D 6F
             64 65 20
      000038 0A                    4043 	.db 0x0a
      000039 0D                    4044 	.db 0x0d
      00003A 00                    4045 	.db 0x00
                                   4046 	.area CSEG    (CODE)
                                   4047 	.area CONST   (CODE)
      00003B                       4048 ___str_2:
      00003B 50 6C 65 61 73 65 20  4049 	.ascii "Please make a valid choice "
             6D 61 6B 65 20 61 20
             76 61 6C 69 64 20 63
             68 6F 69 63 65 20
      000056 0A                    4050 	.db 0x0a
      000057 0D                    4051 	.db 0x0d
      000058 00                    4052 	.db 0x00
                                   4053 	.area CSEG    (CODE)
                                   4054 	.area CONST   (CODE)
      000059                       4055 ___str_3:
      000059 43 61 70 74 75 72 65  4056 	.ascii "Captured Value CCPL -> %d CCPH -> %d "
             64 20 56 61 6C 75 65
             20 43 43 50 4C 20 2D
             3E 20 25 64 20 43 43
             50 48 20 2D 3E 20 25
             64 20
      00007E 0A                    4057 	.db 0x0a
      00007F 0D                    4058 	.db 0x0d
      000080 00                    4059 	.db 0x00
                                   4060 	.area CSEG    (CODE)
                                   4061 	.area CONST   (CODE)
      000081                       4062 ___str_4:
      000081 54 69 6D 65 72 20 49  4063 	.ascii "Timer Interrupt on CCF1!!! "
             6E 74 65 72 72 75 70
             74 20 6F 6E 20 43 43
             46 31 21 21 21 20
      00009C 0A                    4064 	.db 0x0a
      00009D 0D                    4065 	.db 0x0d
      00009E 00                    4066 	.db 0x00
                                   4067 	.area CSEG    (CODE)
                                   4068 	.area CONST   (CODE)
      00009F                       4069 ___str_5:
      00009F 53 65 74 74 69 6E 67  4070 	.ascii "Setting P1.3 as falling edge detector, enabling PCA interrup"
             20 50 31 2E 33 20 61
             73 20 66 61 6C 6C 69
             6E 67 20 65 64 67 65
             20 64 65 74 65 63 74
             6F 72 2C 20 65 6E 61
             62 6C 69 6E 67 20 50
             43 41 20 69 6E 74 65
             72 72 75 70
      0000DB 74 20                 4071 	.ascii "t "
      0000DD 0A                    4072 	.db 0x0a
      0000DE 0D                    4073 	.db 0x0d
      0000DF 00                    4074 	.db 0x00
                                   4075 	.area CSEG    (CODE)
                                   4076 	.area CONST   (CODE)
      0000E0                       4077 ___str_6:
      0000E0 45 6E 74 65 72 69 6E  4078 	.ascii "Entering Software Timer Mode "
             67 20 53 6F 66 74 77
             61 72 65 20 54 69 6D
             65 72 20 4D 6F 64 65
             20
      0000FD 0A                    4079 	.db 0x0a
      0000FE 0D                    4080 	.db 0x0d
      0000FF 00                    4081 	.db 0x00
                                   4082 	.area CSEG    (CODE)
                                   4083 	.area CONST   (CODE)
      000100                       4084 ___str_7:
      000100 45 6E 74 65 72 69 6E  4085 	.ascii "Entering High Speed Toggle Mode"
             67 20 48 69 67 68 20
             53 70 65 65 64 20 54
             6F 67 67 6C 65 20 4D
             6F 64 65
      00011F 0A                    4086 	.db 0x0a
      000120 0D                    4087 	.db 0x0d
      000121 00                    4088 	.db 0x00
                                   4089 	.area CSEG    (CODE)
                                   4090 	.area CONST   (CODE)
      000122                       4091 ___str_8:
      000122 45 6E 74 65 72 69 6E  4092 	.ascii "Entering PWM Mode, 25 percent Duty Cycle"
             67 20 50 57 4D 20 4D
             6F 64 65 2C 20 32 35
             20 70 65 72 63 65 6E
             74 20 44 75 74 79 20
             43 79 63 6C 65
      00014A 0A                    4093 	.db 0x0a
      00014B 0D                    4094 	.db 0x0d
      00014C 00                    4095 	.db 0x00
                                   4096 	.area CSEG    (CODE)
                                   4097 	.area CONST   (CODE)
      00014D                       4098 ___str_9:
      00014D 45 6E 61 62 6C 69 6E  4099 	.ascii "Enabling Watchdog Timer.."
             67 20 57 61 74 63 68
             64 6F 67 20 54 69 6D
             65 72 2E 2E
      000166 0A                    4100 	.db 0x0a
      000167 0D                    4101 	.db 0x0d
      000168 00                    4102 	.db 0x00
                                   4103 	.area CSEG    (CODE)
                                   4104 	.area CONST   (CODE)
      000169                       4105 ___str_10:
      000169 45 6E 74 65 72 69 6E  4106 	.ascii "Entering Idle, Will Exit on external interrupt 0"
             67 20 49 64 6C 65 2C
             20 57 69 6C 6C 20 45
             78 69 74 20 6F 6E 20
             65 78 74 65 72 6E 61
             6C 20 69 6E 74 65 72
             72 75 70 74 20 30
      000199 0A                    4107 	.db 0x0a
      00019A 0D                    4108 	.db 0x0d
      00019B 00                    4109 	.db 0x00
                                   4110 	.area CSEG    (CODE)
                                   4111 	.area CONST   (CODE)
      00019C                       4112 ___str_11:
      00019C 57 6F 6B 65 20 75 70  4113 	.ascii "Woke up from Idle/Power down, going to main menu "
             20 66 72 6F 6D 20 49
             64 6C 65 2F 50 6F 77
             65 72 20 64 6F 77 6E
             2C 20 67 6F 69 6E 67
             20 74 6F 20 6D 61 69
             6E 20 6D 65 6E 75 20
      0001CD 0A                    4114 	.db 0x0a
      0001CE 0D                    4115 	.db 0x0d
      0001CF 00                    4116 	.db 0x00
                                   4117 	.area CSEG    (CODE)
                                   4118 	.area CONST   (CODE)
      0001D0                       4119 ___str_12:
      0001D0 45 6E 74 65 72 69 6E  4120 	.ascii "Entering power down, Will Exit on external interrupt 0"
             67 20 70 6F 77 65 72
             20 64 6F 77 6E 2C 20
             57 69 6C 6C 20 45 78
             69 74 20 6F 6E 20 65
             78 74 65 72 6E 61 6C
             20 69 6E 74 65 72 72
             75 70 74 20 30
      000206 0A                    4121 	.db 0x0a
      000207 0D                    4122 	.db 0x0d
      000208 00                    4123 	.db 0x00
                                   4124 	.area CSEG    (CODE)
                                   4125 	.area CONST   (CODE)
      000209                       4126 ___str_13:
      000209 43 68 61 6E 67 69 6E  4127 	.ascii "Changing Clock prescalar to go to lowest frequency in X2 Mod"
             67 20 43 6C 6F 63 6B
             20 70 72 65 73 63 61
             6C 61 72 20 74 6F 20
             67 6F 20 74 6F 20 6C
             6F 77 65 73 74 20 66
             72 65 71 75 65 6E 63
             79 20 69 6E 20 58 32
             20 4D 6F 64
      000245 65 2E 2E              4128 	.ascii "e.."
      000248 0A                    4129 	.db 0x0a
      000249 0D                    4130 	.db 0x0d
      00024A 00                    4131 	.db 0x00
                                   4132 	.area CSEG    (CODE)
                                   4133 	.area CONST   (CODE)
      00024B                       4134 ___str_14:
      00024B 0A                    4135 	.db 0x0a
      00024C 0A                    4136 	.db 0x0a
      00024D 0D                    4137 	.db 0x0d
      00024E 5E 5E 5E 5E 5E 5E 5E  4138 	.ascii "^^^^^^^^^^^^^^^^^^^-MENU-^^^^^^^^^^^^^^^^^^^^^^^^^^ "
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 2D 4D
             45 4E 55 2D 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 5E 5E 5E 5E 5E
             5E 5E 20
      000282 0A                    4139 	.db 0x0a
      000283 0A                    4140 	.db 0x0a
      000284 0D                    4141 	.db 0x0d
      000285 00                    4142 	.db 0x00
                                   4143 	.area CSEG    (CODE)
                                   4144 	.area CONST   (CODE)
      000286                       4145 ___str_15:
      000286 27 48 27 20 2D 3E 20  4146 	.ascii "'H' -> Enter Heap Demo Mode "
             45 6E 74 65 72 20 48
             65 61 70 20 44 65 6D
             6F 20 4D 6F 64 65 20
      0002A2 0A                    4147 	.db 0x0a
      0002A3 0D                    4148 	.db 0x0d
      0002A4 00                    4149 	.db 0x00
                                   4150 	.area CSEG    (CODE)
                                   4151 	.area CONST   (CODE)
      0002A5                       4152 ___str_16:
      0002A5 27 50 27 20 2D 3E 20  4153 	.ascii "'P' -> Enter PCA Demo Mode "
             45 6E 74 65 72 20 50
             43 41 20 44 65 6D 6F
             20 4D 6F 64 65 20
